import assert from 'node:assert/strict';
import { spawnSync } from 'node:child_process';
import { createHash } from 'node:crypto';
import { closeSync, copyFileSync, existsSync, lstatSync, mkdirSync, mkdtempSync, openSync, readFileSync, readdirSync, readlinkSync, realpathSync, rmSync, writeFileSync } from 'node:fs';
import { tmpdir } from 'node:os';
import { dirname, join, resolve } from 'node:path';
import { fileURLToPath } from 'node:url';
import { gzipSync } from 'node:zlib';

const repository = fileURLToPath(new URL('../../../', import.meta.url));
const candidate = 'b9559de5c62fb679c8558fc2444ecb99f1d9eee1';
const output = resolve(process.argv[2] ?? '');
assert.ok(process.argv[2], 'new evidence directory required');
assert.equal(existsSync(output), false);
mkdirSync(output, { recursive: true });
const temporary = mkdtempSync(join(tmpdir(), 'safe-bash-type-workflow-independent-'));
const snapshot = join(temporary, 'candidate');
mkdirSync(snapshot);
const environment = { ...process.env, TSX_DISABLE_CACHE: '1' };
for (const name of ['NODE_TEST_CONTEXT', 'NODE_OPTIONS', 'GIT_DIR', 'GIT_WORK_TREE', 'GIT_INDEX_FILE', 'GIT_OBJECT_DIRECTORY', 'GIT_ALTERNATE_OBJECT_DIRECTORIES']) delete environment[name];
const sha256 = bytes => createHash('sha256').update(bytes).digest('hex');
const report = { candidate, startedAt: new Date().toISOString(), node: process.version, nodeExecutableSha256: sha256(readFileSync(process.execPath)), platform: process.platform, arch: process.arch, checks: [], commands: [], captures: [], findings: [], runtimeAcceptance: false };
const capture = (name, bytes) => {
  const data = Buffer.isBuffer(bytes) ? bytes : Buffer.from(bytes);
  const path = `${name}.gz.base64`;
  writeFileSync(join(output, path), gzipSync(data).toString('base64') + '\n');
  const entry = { path, bytes: data.length, sha256: sha256(data) };
  report.captures.push(entry);
  return entry;
};
const command = (label, executable, args, cwd = snapshot) => {
  const result = spawnSync(executable, args, { cwd, env: environment, encoding: 'utf8', timeout: 360000, maxBuffer: 96 * 1024 * 1024 });
  const entry = { label, executable, args, status: result.status, signal: result.signal, error: result.error?.message, stdout: capture(`${label}.stdout`, result.stdout ?? ''), stderr: capture(`${label}.stderr`, result.stderr ?? '') };
  report.commands.push(entry);
  assert.equal(result.error, undefined, label);
  assert.equal(result.signal, null, label);
  return { ...result, entry };
};
const check = (name, action) => {
  try { const details = action(); report.checks.push({ name, status: 'pass', details }); console.log(`PASS ${name}`); }
  catch (error) { report.checks.push({ name, status: 'fail', error: error.stack }); console.error(`FAIL ${name}: ${error.message}`); }
};
const mutate = (path, bytes, action) => {
  const filename = join(snapshot, path);
  const original = existsSync(filename) ? readFileSync(filename) : undefined;
  try {
    if (bytes === null) rmSync(filename);
    else { mkdirSync(dirname(filename), { recursive: true }); writeFileSync(filename, bytes); }
    return action();
  } finally {
    if (original === undefined) rmSync(filename, { force: true });
    else writeFileSync(filename, original);
  }
};
const copyRegular = (source, destination, allowed = realpathSync(source)) => {
  const actual = realpathSync(source);
  assert.ok(actual === allowed || actual.startsWith(`${allowed}/`));
  const metadata = lstatSync(actual);
  if (metadata.isDirectory()) {
    mkdirSync(destination, { recursive: true });
    for (const name of readdirSync(actual).sort()) copyRegular(join(actual, name), join(destination, name), allowed);
  } else {
    assert.ok(metadata.isFile());
    writeFileSync(destination, readFileSync(actual), { flag: 'wx', mode: metadata.mode & 0o777 });
    assert.ok(lstatSync(destination).isFile());
  }
};
const census = (root, paths) => paths.map(path => {
  const filename = join(root, path), metadata = lstatSync(filename);
  const bytes = metadata.isSymbolicLink() ? Buffer.from(readlinkSync(filename)) : readFileSync(filename);
  return { path, kind: metadata.isSymbolicLink() ? 'symlink-text' : 'regular', bytes: bytes.length, sha256: sha256(bytes) };
});
const walk = (root, prefix = '') => readdirSync(join(root, prefix)).sort().flatMap(name => {
  const path = join(prefix, name);
  return lstatSync(join(root, path)).isDirectory() ? walk(root, path) : [path];
});
const probe = (label, args = [], npm = false) => {
  const location = join(temporary, label);
  const result = npm
    ? command(label, 'npm', ['run', ...args, '--', '--report', location])
    : command(label, process.execPath, ['scripts/typecheck.mjs', ...args, '--report', location]);
  const details = JSON.parse(readFileSync(join(location, 'report.json')));
  capture(`${label}.report`, JSON.stringify(details, null, 2) + '\n');
  return { ...result, details };
};
const rejectPreflight = (label, pattern) => {
  const result = probe(label);
  assert.equal(result.status, 2);
  assert.equal(result.details.phases.length, 0);
  assert.match(result.details.error, pattern);
};
const compile = (label, args) => command(label, process.execPath, ['node_modules/typescript/bin/tsc', ...args]);
const directGroup = (label, groupName, source = false) => {
  const workspace = join(temporary, label);
  mkdirSync(workspace);
  const script = `
    import assert from 'node:assert/strict';
    import { spawnSync } from 'node:child_process';
    import { writeFileSync } from 'node:fs';
    import { consumerGroups, currentSourceConsumerGroups, negativeGroups } from './tests/plugins/qualified-current-release/consumers.mjs';
    import { checkCurrentConsumerTypes, checkSourceConsumerTypes } from './scripts/typecheck-consumers.mjs';
    const source = ${source};
    const groups = source ? currentSourceConsumerGroups : consumerGroups;
    const selected = groups.find(group => group.name === ${JSON.stringify(groupName)});
    assert.ok(selected); groups.splice(0, groups.length, selected); negativeGroups.splice(0);
    const phases = [];
    const compile = (label, args) => {
      const result = spawnSync(process.execPath, ['node_modules/typescript/bin/tsc', ...args], { encoding: 'utf8', timeout: 120000, maxBuffer: 32 * 1024 * 1024 });
      assert.equal(result.error, undefined); assert.equal(result.signal, null);
      phases.push({ label, status: result.status, stdout: result.stdout, stderr: result.stderr }); return result;
    };
    const result = (source ? checkSourceConsumerTypes : checkCurrentConsumerTypes)(process.cwd(), ${JSON.stringify(workspace)}, compile);
    writeFileSync(${JSON.stringify(join(workspace, 'result.json'))}, JSON.stringify({ result, phases }, null, 2));
    process.exitCode = result.passed ? 0 : 2;
  `;
  const result = command(label, process.execPath, ['--input-type=module', '-e', script]);
  const details = JSON.parse(readFileSync(join(workspace, 'result.json')));
  capture(`${label}.report`, JSON.stringify(details, null, 2) + '\n');
  return { ...result, details, workspace };
};

try {
  assert.equal(command('resolve-candidate', 'git', ['--no-replace-objects', 'rev-parse', candidate], repository).stdout.trim(), candidate);
  report.tree = command('resolve-tree', 'git', ['--no-replace-objects', 'rev-parse', `${candidate}^{tree}`], repository).stdout.trim();
  const archive = join(temporary, 'source.tar'), descriptor = openSync(archive, 'wx');
  try {
    const archived = spawnSync('git', ['--no-replace-objects', 'archive', '--format=tar', candidate], { cwd: repository, env: environment, stdio: ['ignore', descriptor, 'pipe'], timeout: 120000 });
    assert.equal(archived.status, 0); assert.equal(archived.signal, null);
  } finally { closeSync(descriptor); }
  report.archiveSha256 = sha256(readFileSync(archive));
  assert.equal(command('extract', 'tar', ['-xf', archive, '-C', snapshot]).status, 0);
  assert.equal(existsSync(join(snapshot, 'dist')), false);
  assert.equal(existsSync(join(snapshot, 'node_modules')), false);
  assert.equal(command('isolated-git-init', 'git', ['init', '-q']).status, 0);
