import { posix } from "node:path";
import { setImmediate } from "node:timers/promises";
import { collectBytes, createOutputOperation, readBytes, toByteSource, writeBytes, type ByteSource, type CommandContext, type CommandDefinition, type OutputOperation } from "../../contracts/index.js";
import { pathOf } from "../internal.js";
import { parseArguments, type CurlArguments } from "./args.js";
import { createBody, queryData } from "./body.js";
import { dumpHeaders, responseHeaders, writeOutput, writeOutFormat } from "./output.js";
import { delay, diagnostic, encode, header, limitsFor, networkError, withSignal } from "./shared.js";
import { createNodeHttpTransport } from "./transport.js";
import { CurlError, type HttpHeaders, type HttpResponse, type NetworkCommandsOptions, type NetworkLimits } from "./types.js";

const retryStatuses = new Set([408, 429, 500, 502, 503, 504]);
const redirectStatuses = new Set([301, 302, 303, 307, 308]);
const writeOutDefaults: Readonly<Record<string, string>> = Object.freeze({
  http_code: "000", response_code: "000", url_effective: "", redirect_url: "", content_type: "",
  size_download: "0", size_upload: "0", num_redirects: "0", num_retries: "0", time_total: "0.000000",
  exitcode: "0", errormsg: "", filename_effective: "", method: "GET", http_version: "",
});

function parseUrl(text: string, globoff: boolean, redirect = false): { url: URL; user?: string } {
  if (/[\s\x00-\x1f\x7f]/.test(text)) throw new CurlError(3, "Malformed URL");
  let url: URL;
  try { url = new URL(text); } catch { throw new CurlError(3, "Malformed URL; explicit HTTP(S) scheme required"); }
  if (!["http:", "https:"].includes(url.protocol)) throw new CurlError(1, "Only HTTP and HTTPS are supported");
  if (!url.hostname) throw new CurlError(3, "Malformed URL");
  if (!globoff && /[{}\[\]]/.test(url.pathname + url.search)) throw new CurlError(2, "URL glob expansion is unsupported; use --globoff for a literal URL");
  let user: string | undefined;
  if (url.username || url.password) {
    if (redirect) throw new CurlError(3, "Redirect URLs may not supply credentials");
    try { user = `${decodeURIComponent(url.username)}:${decodeURIComponent(url.password)}`; }
    catch { throw new CurlError(3, "Malformed URL credentials"); }
    url.username = ""; url.password = "";
  }
  url.hash = "";
  return { url, ...(user === undefined ? {} : { user }) };
}

function requestHeaders(args: CurlArguments, contentType: string | undefined, user: string | undefined, scoped: boolean, maxBytes: number): HttpHeaders {
  const defaults: [string, string][] = [["Accept", args.data[0]?.kind === "json" ? "application/json" : "*/*"], ["User-Agent", "virtual-bash-curl/0.0"]];
  if (contentType !== undefined) defaults.push(["Content-Type", contentType]);
  if (scoped && user !== undefined) defaults.push(["Authorization", `Basic ${Buffer.from(user).toString("base64")}`]);
  if (scoped && args.bearer !== undefined) {
    if (/[\r\n\0]/.test(args.bearer)) throw new CurlError(2, "Invalid bearer token");
    defaults.push(["Authorization", `Bearer ${args.bearer}`]);
  }
  const custom = scoped ? args.headers : [];
  const names = new Set(custom.map(([name]) => name.toLowerCase()));
  const result = [...defaults.filter(([name]) => !names.has(name.toLowerCase())),
    ...custom.filter((entry): entry is [string, string] => entry[1] !== null)];
  if (result.reduce((size, [name, value]) => size + Buffer.byteLength(name + value) + 4, 0) > maxBytes) {
    throw new CurlError(63, "Request headers exceed host byte limit");
  }
  return result;
}

async function stop(response: HttpResponse | undefined, signal: AbortSignal): Promise<void> {
  if (!response) return;
  const cleanup = Promise.resolve().then(() => response.dispose());
  void cleanup.catch(() => {});
  if (!signal.aborted) await withSignal(() => cleanup, signal).catch(() => {});
}

function pipeClosed(error: unknown): boolean {
  return error instanceof Error && "code" in error && error.code === "EPIPE";
}

function remoteFilename(url: URL): string {
  const name = posix.basename(url.pathname);
  if (!name || name === "/" || name === "." || name === "..") throw new CurlError(23, "URL has no safe remote filename");
  return name;
}

export function createCurlCommand(options: NetworkCommandsOptions): CommandDefinition {
  if (typeof options?.authorize !== "function") throw new TypeError("curl requires an explicit network authorizer");
  const limits = limitsFor(options.limits);
  const transport = options.transport ?? createNodeHttpTransport({ maxHeaderBytes: limits.maxHeaderBytes });
  if (typeof transport !== "function") throw new TypeError("Invalid HTTP transport");
  const authorize = options.authorize;
  return {
    name: "curl",
    async execute(context) {
      context.signal.throwIfAborted();
      let args: CurlArguments;
      try {
        if (context.args.reduce((size, value) => size + Buffer.byteLength(value), 0) > limits.maxBufferBytes) throw new CurlError(2, "Arguments exceed host buffer limit");
        args = parseArguments(context.args, limits);
        if (args.help || args.version) {
          await writeBytes(context.stdout, encode(args.version ? "virtual-bash curl 0.0 (HTTP HTTPS; Node streaming transport)\n" :
            "Usage: curl [HTTP(S) URL] [-X METHOD] [-H HEADER] [-d DATA] [-L] [-o VFSFILE]\nExplicit host authorization is required. See network/README.md for supported flags and limits.\n"), context.signal);
          return { exitCode: 0 };
        }
        for (const url of args.urls) parseUrl(url, args.globoff);
        if (args.urls.length > 1 && (args.output !== undefined || args.remoteName || args.dumpHeader !== undefined)) {
          throw new CurlError(2, "Multiple URLs with file/header outputs are unsupported");
        }
      } catch (error) {
        context.signal.throwIfAborted();
        const failure = error instanceof CurlError ? error : new CurlError(2, "Invalid curl arguments");
        await diagnostic(context, failure);
        return { exitCode: failure.exitCode };
      }
      let exitCode = 0;
      for (const url of args.urls) exitCode = await transfer(context, args, url, limits, transport, authorize);
      return { exitCode };
    },
  };
}

async function transfer(context: CommandContext, args: CurlArguments, input: string, limits: NetworkLimits,
  transport: NonNullable<NetworkCommandsOptions["transport"]>, authorize: NetworkCommandsOptions["authorize"]): Promise<number> {
  const lifetime = new AbortController();
  const timeout = setTimeout(() => lifetime.abort(new CurlError(28, "Operation timed out")), args.maxTimeMs);
  const transferSignal = AbortSignal.any([context.signal, lifetime.signal]);
  const hasFileOutput = args.remoteName || args.output !== undefined && args.output !== "-" || args.dumpHeader !== undefined && args.dumpHeader !== "-";
  let operation: OutputOperation | undefined;
  let signal = transferSignal;
  const borrowed: ByteSource = { [Symbol.asyncIterator]() {
    const iterator = context.stdin[Symbol.asyncIterator]();
    return { next: () => iterator.next() };
  } };
  const start = performance.now();
  let response: HttpResponse | undefined;
  let failure: CurlError | undefined;
  const values = { ...writeOutDefaults };
  let format = args.writeOut;
  let formatReady = false;
  let dumped = false;
  let downloaded = 0;
  let uploaded = 0;
  let included: Uint8Array[] = [];
  let closedOutput = false;
  const publish = async (bytes: Uint8Array): Promise<void> => {
    const writing = createOutputOperation(context, context.stdout);
    try { await writeBytes(writing.output, bytes, writing.signal); }
    catch (error) {
      context.signal.throwIfAborted();
      if (!pipeClosed(error)) throw error;
      closedOutput = true;
    } finally { await writing.close(); }
  };
  try {
    let body: ReturnType<typeof createBody>;
    let bodyFailure: { error: unknown } | undefined;
    try { body = createBody({ ...context, stdin: borrowed }, args, limits); }
    catch (error) { bodyFailure = { error }; }
    if (format !== "@-" && !body?.usesStdin) {
      operation = createOutputOperation({ ...context, signal: transferSignal }, hasFileOutput ? { write: chunk => context.stdout.write(chunk) } : context.stdout);
      signal = operation.signal;
    }
    if (format?.startsWith("@")) {
      try {
        const bytes = format === "@-"
