import assert from "node:assert/strict";
import { createServer, type ServerResponse } from "node:http";
import type { Socket } from "node:net";
import { setImmediate as turn } from "node:timers/promises";
import { test } from "node:test";
import { agentCommands, collectBytes, createBytePipe, createOutputOperation, MemoryFileSystem, networkCommands, pipeBytes, Shell, toByteSource, writeBytes, type ByteSource, type CommandContext } from "../../src/index.js";
import { bounded, gate } from "../stress/remote-cancellation/helpers.js";

const encode = (text: string): Uint8Array => new TextEncoder().encode(text);
const text = (bytes: Uint8Array): string => new TextDecoder().decode(bytes);
const aborted = (signal: AbortSignal): Promise<never> => new Promise((_resolve, reject) => {
  if (signal.aborted) reject(signal.reason);
  else signal.addEventListener("abort", () => reject(signal.reason), { once: true });
});
const isPipe = (error: unknown): boolean => error instanceof Error && "code" in error && error.code === "EPIPE";

for (const status of [0, 7]) test(`A${status === 0 ? 1 : 2}: owned close preserves independent file/stderr and status ${status}`, { timeout: 2500 }, async testContext => {
  const fs = new MemoryFileSystem();
  const shell = new Shell({ fs }).use(agentCommands());
  const started = gate();
  const events: string[] = [];
  const caller = new AbortController();
  let releases = 0;
  let stage: AbortSignal | undefined;
  shell.use(async (context, next) => {
    if (context.command === "head") await started.promise;
    const result = await next();
    events.push(`${context.command}:${result.exitCode}`);
    return result;
  });
  shell.commands.register({ name: "owned", async execute(context) {
    stage = context.signal;
    const operation = createOutputOperation(context, context.stdout);
    operation.registerCleanup(async () => { await turn(); releases++; events.push("released"); });
    const source: ByteSource = (async function* () {
      events.push("read:1"); started.resolve();
      try { await aborted(operation.signal); yield encode("unreachable"); }
      finally { events.push("read:finally"); }
    })();
    operation.registerCleanup(async () => { await source[Symbol.asyncIterator]().return?.(); });
    try { await pipeBytes(source, operation.output, operation.signal); assert.fail("read must cancel"); }
    catch (error) { assert.ok(isPipe(error)); assert.equal(context.signal.aborted, false); }
    finally { await Promise.all([operation.close(), operation.close()]); }
    assert.equal(releases, 1);
    await context.fs.writeFile("/effect", encode("kept"), { signal: context.signal });
    await writeBytes(context.stderr, encode("diagnostic\n"), context.signal);
    events.push("independent-effects");
    return { exitCode: status };
  } });
  try {
