import assert from "node:assert/strict";
import fs from "node:fs";
import { execFileSync, spawnSync } from "node:child_process";
import { createHash } from "node:crypto";
import { join, relative } from "node:path";
import { fileURLToPath } from "node:url";

const owned = fileURLToPath(new URL("./", import.meta.url));
const repository = fileURLToPath(new URL("../../../../", import.meta.url));
const revision = "3a1025f53e502c3426ffee34eb8d8037b27c26f8";
const seal = execFileSync("git", ["rev-parse", "9fa86b2f"], { cwd: repository, encoding: "utf8" }).trim();
const name = process.argv[2];
assert.match(name ?? "", /^attempt-[0-9]{2}$/u);
const work = join(owned, ".work", name);
const frozen = join(work, "candidate");
const evidence = join(owned, name);
assert.equal(fs.existsSync(work), false, "attempt scratch already exists");
assert.equal(fs.existsSync(evidence), false, "immutable evidence already exists");
fs.mkdirSync(frozen, { recursive: true });
const prefix = "tests/commands/metadata-stress/";
const selected = ["package.json", "tsconfig.json", "src", `${prefix}helpers.ts`, `${prefix}native-differential.test.ts`, `${prefix}chmod-controls.test.ts`,
  ...["fixtures.ts", "qualification.test.ts", "darwin-profile.test.ts", "archive.test.ts", "classification-seal"].map(file => `${prefix}permission-profile/${file}`)];
const hash = bytes => createHash("sha256").update(bytes).digest("hex");
const git = args => execFileSync("git", args, { cwd: repository, maxBuffer: 64 * 1024 * 1024 });
const files = git(["ls-tree", "-r", "--name-only", revision, "--", ...selected]).toString().trim().split("\n");
const liveBefore = Object.fromEntries(files.map(file => [file, hash(fs.readFileSync(join(repository, file)))]));
const initialStatus = git(["status", "--short"]).toString();
const initialIndex = git(["diff", "--cached", "--name-only"]).toString();
const archive = git(["archive", revision, ...selected]);
execFileSync("/usr/bin/tar", ["-xf", "-", "-C", frozen], { input: archive });
const frozenBefore = Object.fromEntries(files.map(file => [file, hash(fs.readFileSync(join(frozen, file)))]));
for (const file of files) assert.equal(frozenBefore[file], hash(git(["show", `${revision}:${file}`])), file);
const oracleDirectory = join(repository, prefix, ".oracle");
fs.symlinkSync(oracleDirectory, join(frozen, prefix, ".oracle"), "dir");
const oracle = join(oracleDirectory, "coreutils-9.7/src/chmod");
const identity = {
  started: new Date().toISOString(), revision, seal, headAtStart: git(["rev-parse", "HEAD"]).toString().trim(),
  node: process.version, uv: process.versions.uv, nodeExecutable: process.execPath, nodeSha256: hash(fs.readFileSync(process.execPath)),
  platform: process.platform, arch: process.arch, uid: process.getuid(), euid: process.geteuid(), gid: process.getgid(), egid: process.getegid(), groups: process.getgroups(), umask: process.umask().toString(8),
  uname: execFileSync("/usr/bin/uname", ["-a"], { encoding: "utf8" }),
  oracle, oracleSha256: hash(fs.readFileSync(oracle)), oracleVersion: execFileSync(oracle, ["--version"], { encoding: "utf8" }),
  tooling: Object.fromEntries(["typescript", "tsx", "@types/node"].map(tool => [tool, JSON.parse(fs.readFileSync(join(repository, "node_modules", tool, "package.json"))).version])),
};
assert.equal(identity.oracleSha256, "3b7a9b5819dd93eff18b25dfbbac1c1d17e2ccd419368da90b366653b1b1cbd2");
assert.equal(identity.node, "v22.22.2");
assert.equal(identity.uv, "1.51.0");
assert.equal(identity.platform, "darwin");
assert.equal(identity.arch, "arm64");
assert.equal(identity.oracleVersion.split("\n")[0], "chmod (GNU coreutils) 9.7");
const archiveManifest = JSON.parse(git(["show", `${seal}:${prefix}permission-profile/classification-seal/MANIFEST.json`]));
const rawAuthentication = archiveManifest.records.map(record => {
  const preserved = fs.readFileSync(join(frozen, prefix, "permission-profile/classification-seal", record.destination));
  const originalExists = fs.existsSync(record.source);
  const originalSha256 = originalExists ? hash(fs.readFileSync(record.source)) : null;
  assert.equal(hash(preserved), record.sha256);
  if (originalExists) assert.equal(originalSha256, record.sha256);
  return { ...record, originalExists, originalSha256, frozenSha256: hash(preserved) };
});
const additions = new Map();
const json = (file, value) => additions.set(file, JSON.stringify(value, null, 2) + "\n");
const executions = [];
function run(label, args, options = {}) {
  const trace = join(work, label);
  const envDelta = { TSX_DISABLE_CACHE: "1", TMPDIR: work, METADATA_TRACE: trace, ...options.env };
  const started = new Date().toISOString();
  const result = spawnSync(process.execPath, args, {
    cwd: options.cwd ?? frozen, env: { ...process.env, ...envDelta }, timeout: 120000, encoding: "utf8", maxBuffer: 16 * 1024 * 1024,
  });
