import assert from 'node:assert/strict';
import { createHash } from 'node:crypto';
import { spawn } from 'node:child_process';
import { createServer } from 'node:http';
import { readFile, realpath, writeFile } from 'node:fs/promises';
import { dirname, join, resolve } from 'node:path';
import { fileURLToPath, pathToFileURL } from 'node:url';
import { Unbound as Blocked, requireQualifiedBinding, requireWriteoutTriplet, assertClosedWriteout, qualifiedLifetime } from './qualified-criteria.mjs';
import { lifetime } from './lifetime.mjs';

const directory = dirname(fileURLToPath(import.meta.url));
const innerDeadlineMs = 1200;
const outerDeadlineMs = 3000;
const outputLimitBytes = 1048576;
const encoder = new TextEncoder();
const decoder = new TextDecoder();
const bytes = value => encoder.encode(value);
const text = value => decoder.decode(value);
const sha256 = value => createHash('sha256').update(value).digest('hex');
const immediate = () => new Promise(resolveTurn => setImmediate(resolveTurn));
const observe = promise => Promise.resolve(promise).then(value => ({ kind: 'value', value }), error => ({ kind: 'error', error }));
const encodeJson = value => JSON.stringify(value, (_key, item) => item === undefined ? { serializationTag: 'undefined' } : item instanceof Error ? { name: item.name, message: item.message, ...(item.code === undefined ? {} : { code: item.code }) } : item);
const pipeReason = () => Object.assign(new Error('binding destination consumer closed'), { code: 'EPIPE' });

function gate() {
  let resolveGate;
  let rejectGate;
  let state = 'pending';
  const promise = new Promise((resolvePromise, rejectPromise) => {
    resolveGate = value => { if (state === 'pending') { state = 'resolved'; resolvePromise(value); } };
    rejectGate = reason => { if (state === 'pending') { state = 'rejected'; rejectPromise(reason); } };
  });
  void promise.catch(() => {});
  return { promise, resolve: resolveGate, reject: rejectGate, get state() { return state; } };
}

function tracked(promise) {
  const observation = { state: 'pending', outcome: null };
  observation.promise = observe(promise).then(outcome => {
    observation.state = outcome.kind;
    observation.outcome = outcome;
    return outcome;
  });
  return observation;
}

class Scope {
  controller = new AbortController();
  timers = new Set();
  releases = [];
  cleanups = [];
  events = [];
  unhandled = [];
  sockets = new Set();
  tasks = new Set();
  snapshots = [];
  teardownStarted = false;
  constructor() {
    this.unhandledListener = reason => this.unhandled.push(reason);
    process.on('unhandledRejection', this.unhandledListener);
  }
  event(name, detail = null) {
    assert.ok(this.events.length < 2048, 'bounded event journal');
    this.events.push({ sequence: this.events.length, name, detail, phase: this.teardownStarted ? 'teardown' : 'observation' });
  }
  async bound(promise, label, milliseconds = innerDeadlineMs) {
    let timer;
    try {
      return await Promise.race([promise, new Promise((_resolve, reject) => {
        timer = setTimeout(() => reject(new Error(`DEADLINE: ${label} (${milliseconds}ms)`)), milliseconds);
        this.timers.add(timer);
      })]);
    } finally {
      clearTimeout(timer);
      this.timers.delete(timer);
    }
  }
  async teardown() {
    this.teardownStarted = true;
    this.event('fixture.teardown.begin');
    this.controller.abort(new Error('binding teardown; never acceptance rescue'));
    for (const release of this.releases) release();
    const failures = [];
    for (const cleanup of this.cleanups.reverse()) {
      try { await this.bound(Promise.resolve().then(cleanup), 'owned cleanup'); }
      catch (error) { failures.push(error); }
    }
    await immediate();
    await immediate();
    for (const timer of this.timers) clearTimeout(timer);
    this.timers.clear();
    process.removeListener('unhandledRejection', this.unhandledListener);
    if (this.sockets.size) failures.push(new Error(`remaining sockets: ${this.sockets.size}`));
    if (this.tasks.size) failures.push(new Error(`remaining cooperative server tasks: ${this.tasks.size}`));
    if (this.unhandled.length) failures.push(...this.unhandled);
    return { failures, timers: this.timers.size, sockets: this.sockets.size, tasks: this.tasks.size, children: 0 };
  }
}

function destination(scope, customWrite) {
  const controller = new AbortController();
  const chunks = [];
  const attempted = [];
  let size = 0;
  let attemptedSize = 0;
  scope.snapshots.push(() => ({ kind: 'destination', consumerClosed: controller.signal.aborted, attempted: text(Buffer.concat(attempted)), delivered: text(Buffer.concat(chunks)) }));
  const write = async chunk => {
    attemptedSize += chunk.byteLength;
    assert.ok(attemptedSize <= outputLimitBytes, 'bounded destination attempts');
    attempted.push(Buffer.from(chunk));
    controller.signal.throwIfAborted();
    if (customWrite) await customWrite(chunk);
    controller.signal.throwIfAborted();
    size += chunk.byteLength;
    assert.ok(size <= outputLimitBytes, 'bounded destination');
    chunks.push(Buffer.from(chunk));
  };
  return {
    controller, chunks, attempted, sink: { write, ownedOutput: { consumerClosed: controller.signal, write } },
    close(reason = pipeReason()) { scope.event('destination.consumer.close', reason); controller.abort(reason); },
    contents() { return Buffer.concat(chunks); },
  };
}

function captureSink() {
  const chunks = [];
  let count = 0;
  return {
    sink: { async write(chunk) { count += chunk.byteLength; assert.ok(count <= outputLimitBytes); chunks.push(Buffer.from(chunk)); } },
    contents: () => Buffer.concat(chunks),
  };
}

async function loopback(scope, handler) {
  const failures = [];
  const server = createServer((request, response) => {
    let received = 0;
    const body = { first: gate(), complete: gate(), chunks: [] };
    request.on('data', chunk => {
      received += chunk.length;
      if (received > outputLimitBytes) {
        const error = new Error('bounded loopback request exceeded 1 MiB');
        failures.push(error);
        body.first.reject(error);
        body.complete.reject(error);
        request.destroy();
        return;
      }
      body.chunks.push(Buffer.from(chunk));
      scope.event('fixture.capture.data', { bytes: chunk.length, total: received, dataListeners: request.listenerCount('data') });
      body.first.resolve();
    });
    request.once('end', () => {
      scope.event('fixture.capture.end', { bytes: received });
      body.complete.resolve(body.chunks);
    });
    const rejectBody = error => { body.first.reject(error); body.complete.reject(error); };
    request.once('aborted', () => rejectBody(new Error('fixture upload aborted before data/end')));
    request.once('error', rejectBody);
    scope.event('fixture.capture.installed', { dataListeners: request.listenerCount('data') });
    const task = Promise.resolve().then(() => handler(request, response, body)).catch(error => {
      if (!request.aborted && !response.destroyed) failures.push(error);
      response.destroy();
    });
    scope.tasks.add(task);
    void task.then(() => scope.tasks.delete(task));
  });
  server.on('connection', socket => {
    scope.sockets.add(socket);
    socket.once('close', () => scope.sockets.delete(socket));
  });
  scope.cleanups.push(async () => {
    const stopped = new Promise((resolveStop, rejectStop) => server.close(error => error ? rejectStop(error) : resolveStop()));
    server.closeAllConnections();
    for (const socket of scope.sockets) socket.destroy();
    await stopped;
    await Promise.all([...scope.tasks]);
    await immediate();
    assert.deepEqual(failures, []);
  });
  await scope.bound(new Promise((resolveListen, rejectListen) => {
    server.once('error', rejectListen);
    server.listen(0, '127.0.0.1', resolveListen);
  }), 'loopback listen');
  const address = server.address();
  assert.ok(address && typeof address !== 'string');
  return { server, url: `http://127.0.0.1:${address.port}/owned-output` };
}

function makeShell(api, scope, fs = new api.MemoryFileSystem(), url) {
  const shell = new api.Shell({ fs });
  shell.use(api.agentCommands());
  const stages = [];
  scope.snapshots.push(() => ({ kind: 'actual-shell-stages', stages: stageStates(stages) }));
  shell.use(async (context, next) => {
    stages.push({ command: context.command, signal: context.signal });
    return await next();
  });
  if (url) shell.use(api.networkCommands({ authorize: request => request.url === url && ['GET', 'PUT'].includes(request.method) }));
  scope.cleanups.push(() => shell.dispose());
  return { shell, fs, stages };
}

function stageStates(stages) {
  return stages.map(stage => ({ command: stage.command, aborted: stage.signal.aborted, reason: stage.signal.aborted ? stage.signal.reason : null }));
}

function sourceWithOwner(scope, mode = 'empty') {
  const entered = gate();
  const pending = gate();
  let calls = 0;
  let returns = 0;
  let ownerAlive = true;
  scope.snapshots.push(() => ({ kind: 'input-owner', ownerAlive, calls, returns, pending: pending.state }));
  scope.releases.push(() => pending.resolve({ done: true, value: undefined }));
  const source = {
    [Symbol.asyncIterator]() { return this; },
    next() {
      calls++;
      scope.event('owner.source.next', calls);
      if (mode === 'stream' && calls === 1) return Promise.resolve({ done: false, value: bytes('streaming-owner-payload\n') });
      if (mode === 'once' && calls === 1) return Promise.resolve({ done: false, value: bytes('owner-live\n') });
      if (mode === 'empty') return Promise.resolve({ done: true, value: undefined });
      entered.resolve();
      return pending.promise;
    },
    async return() {
      returns++;
      scope.event('owner.source.return', { returns, ownerAlive });
      return { done: true, value: undefined };
    },
  };
  return {
    source, entered, pending,
    get calls() { return calls; }, get returns() { return returns; }, get alive() { return ownerAlive; },
    finalize() { ownerAlive = false; scope.event('owner.normal.finalization'); },
  };
}

function createOperation(api, scope, context, sink, registrationEvents) {
  assert.equal(typeof context.registerCleanup, 'function', 'actual registry supplies cleanup hook');
  const operation = api.createOutputOperation({
    signal: context.signal,
    registerCleanup(cleanup) {
      scope.event('operation.registerCleanup.before-admission');
      registrationEvents?.push(cleanup);
      context.registerCleanup(cleanup);
    },
  }, sink);
  scope.snapshots.push(() => ({ kind: 'explicit-operation', aborted: operation.signal.aborted, reason: operation.signal.aborted ? operation.signal.reason : null }));
  return operation;
}

async function positive(api, config, entry, scope, result) {
  const historical = await import(pathToFileURL(config.historicalHelper.path).href);
  const trace = new historical.Trace();
  scope.releases.push(() => trace.controller.abort(new Error('binding teardown; never acceptance rescue')));
  const started = gate();
  const closed = gate();
  let active = 0;
  let sourceReads = 0;
  let returned = 0;
  let serverRequests = 0;
  let operationSignal;
  let localOperation;
  scope.snapshots.push(() => ({ kind: 'original-fixture-before-teardown', active, sourceReads, returned, serverRequests, traceEvents: [...trace.events], callerAborted: trace.controller.signal.aborted }));
  const scenario = entry.original;
  function pendingSource(signal) {
    operationSignal = signal;
    return (async function* () {
      sourceReads++;
      active++;
      trace.event('source.next:pending-before-first-byte');
      started.resolve();
      try {
        await new Promise((_resolve, reject) => {
          signal.throwIfAborted();
          signal.addEventListener('abort', () => reject(signal.reason), { once: true });
        });
      } finally {
        active--;
        returned++;
        trace.event('source.finally');
        closed.resolve();
      }
    })();
  }
  let fs = new api.MemoryFileSystem();
  let url;
  scope.cleanups.push(async () => {
    trace.controller.abort(new Error('historical fixture teardown; not observation'));
    for (const cleanup of trace.cleanups.reverse()) await cleanup();
  });
  if (entry.id === 'S02') {
    ({ fs } = await historical.s3Fixture(trace, { async getObjectStream(_input, options) {
      assert.ok(options?.abortSignal);
      return { Body: pendingSource(options.abortSignal), ContentLength: 13 };
    } }));
  } else if (entry.id !== 'S01') {
    const fixture = await historical.httpFixture(trace, (request, response) => {
      if (request.method !== 'GET') return false;
      active++;
      serverRequests++;
      response.once('close', () => { active--; returned++; closed.resolve(); });
      if (scenario !== 'first-read-curl-headers') {
        response.writeHead(200, { 'Content-Length': '13' });
        response.flushHeaders();
      }
      trace.event('http.GET:pending-before-first-byte');
      setImmediate(() => started.resolve());
      return true;
    });
    fs = fixture.fs;
    const address = fixture.server.address();
    assert.ok(address && typeof address !== 'string');
    url = `http://127.0.0.1:${address.port}/dav/input`;
  }
  const { shell, stages } = makeShell(api, scope, fs);
