import assert from 'node:assert/strict';
import { getEventListeners } from 'node:events';
import { syncBuiltinESMExports } from 'node:module';
import threads, { type Transferable, type WorkerOptions } from 'node:worker_threads';
import type { CommandContext, InvocationCleanup } from './node_modules/virtual-bash/dist/contracts/command.js';
import type { ExprMatchDescriptor, GrepDescriptor } from './node_modules/virtual-bash/dist/commands/regex-execution/protocol.js';

class ExplicitSignal extends EventTarget implements AbortSignal {
  aborted = false;
  reason: unknown = undefined;
  onabort: ((this: AbortSignal, event: Event) => unknown) | null = null;
  throwIfAborted(): void { if (this.aborted) throw this.reason; }
  cancel(reason: unknown): void {
    if (this.aborted) return;
    this.aborted = true;
    this.reason = reason;
    const event = new Event('abort');
    this.dispatchEvent(event);
    this.onabort?.call(this, event);
  }
}
interface Payload { mode: 'synthetic' | 'native-expr' | 'native-legacy' | 'index'; reason?: string; phase?: 'pre' | 'active'; maxSteps?: number; cancel?: boolean; positive?: boolean }
type Outcome = { state: 'fulfilled'; value: unknown } | { state: 'rejected'; reason: unknown };
const settle = async (invoke: () => unknown): Promise<Outcome> => {
  try { return { state: 'fulfilled', value: await invoke() }; }
  catch (reason: unknown) { return { state: 'rejected', reason }; }
};
export async function run(payload: Payload): Promise<unknown> {
  const NativeWorker = threads.Worker;
  const workers: TrackedWorker[] = [];
  const events: { type: string; threadId?: number }[] = [];
  let posted: (() => void) | undefined;
  class TrackedWorker extends NativeWorker {
    closed = false;
    constructor(filename: string | URL, options?: WorkerOptions) {
      super(filename, options);
      workers.push(this);
      events.push({ type: 'start', threadId: this.threadId });
      this.once('exit', () => { this.closed = true; events.push({ type: 'exit' }); });
    }
    override postMessage(message: unknown, transferList?: readonly Transferable[]): void {
      super.postMessage(message, transferList);
      events.push({ type: 'forwarded-request' });
      const callback = posted;
      posted = undefined;
      if (callback) queueMicrotask(callback);
    }
  }
  threads.Worker = TrackedWorker;
  syncBuiltinESMExports();
  const { RegexExecutor } = await import('./node_modules/virtual-bash/dist/commands/regex-execution/client.js');
  const { exprMatchCeilings } = await import('./node_modules/virtual-bash/dist/commands/regex-execution/protocol.js');
  const owner = new RegexExecutor({ maxWorkers: 1, startupTimeoutMs: 500, requestTimeoutMs: 500 });
  const descriptor: ExprMatchDescriptor = { kind: 'expr-match', pattern: new TextEncoder().encode('a'), profile: 'byte', limits: exprMatchCeilings };
  const legacy: GrepDescriptor = { kind: 'grep', patterns: ['a'], fixed: true, extended: false, insensitive: false, whole: false, word: false };
  const rows = [{ bytes: new TextEncoder().encode('a'), all: false, terminated: false }];
  try {
    if (payload.mode === 'index') {
      const { createExprCommand } = await import('./node_modules/virtual-bash/dist/commands/expr/index.js');
      const { MemoryFileSystem } = await import('./node_modules/virtual-bash/dist/fs/memory/index.js');
      const controller = new AbortController();
      const reason = new Error('independent index cancellation');
      const cleanups: InvocationCleanup[] = [];
      const stdout: Uint8Array[] = [], stderr: Uint8Array[] = [];
      let turns = 0, finished = false;
      let scheduled: NodeJS.Immediate | undefined;
      const cancel = (): void => {
        if (finished) return;
        turns++;
        if (turns === 8) controller.abort(reason);
        else scheduled = setImmediate(cancel);
      };
      const args = ['index', payload.positive ? `${'a'.repeat(2047)}z` : 'a'.repeat(2048), payload.positive ? `${'b'.repeat(63)}z` : 'b'.repeat(64)];
      const context: CommandContext = {
        command: 'expr', args, cwd: '/', env: { LC_ALL: 'C' }, fs: new MemoryFileSystem(), signal: controller.signal,
        get stdin(): never { throw new Error('index touched stdin'); }, stdinIsDefault: false,
        stdout: { async write(bytes: Uint8Array): Promise<void> { stdout.push(new Uint8Array(bytes)); } },
        stderr: { async write(bytes: Uint8Array): Promise<void> { stderr.push(new Uint8Array(bytes)); } },
        registerCleanup(cleanup: InvocationCleanup): void { cleanups.push(cleanup); },
      };
      if (payload.cancel) scheduled = setImmediate(cancel);
      const outcome = await settle(() => createExprCommand({ limits: { maxSteps: payload.maxSteps ?? 1_000_000 } }).execute(context));
      finished = true;
      if (scheduled) clearImmediate(scheduled);
      for (const cleanup of cleanups) await cleanup();
      assert.equal(workers.length, 0);
      const output = Buffer.concat(stdout).toString(), diagnostic = Buffer.concat(stderr).toString();
      if (payload.cancel) {
        assert.equal(outcome.state, 'rejected');
        assert(outcome.state === 'rejected' && outcome.reason === reason);
        assert.equal(turns, 8); assert.equal(output, ''); assert.equal(diagnostic, '');
      } else {
        assert.equal(outcome.state, 'fulfilled');
        const expected = payload.positive ? '2048\n' : payload.maxSteps === 399505 ? '' : '0\n';
        assert.equal(output, expected);
