import assert from 'node:assert/strict';
import {readFileSync,readdirSync,mkdirSync,copyFileSync,statSync} from 'node:fs';
import {resolve,relative,dirname} from 'node:path';
import {createHash} from 'node:crypto';
import {execFileSync,spawnSync} from 'node:child_process';
const root=process.cwd();
const temp='/tmp/safe-bash-owned-output-streaming-execution-F9JeT9';
const restored='/tmp/safe-bash-owned-output-streaming-execution-restore-J93UJO';
const base=root+'/tests/shell-stress/first-read-contract-review';
const owned=base+'/owned-output-streaming-review/execution-s1';
const author=base+'/owned-output-streaming-prototype';
const binding=base+'/owned-output-streaming-review/binding-s1';
const hash=bytes=>createHash('sha256').update(bytes).digest('hex');
const artifact=path=>({path,bytes:readFileSync(path).length,sha256:hash(readFileSync(path))});
const put=(path,text)=>execFileSync('apply_patch',[],{input:`*** Begin Patch\n*** Add File: ${path}\n${text.replace(/\n$/,'').split('\n').map(line=>'+'+line).join('\n')}\n*** End Patch\n`,encoding:'utf8'});
const json=(path,value)=>put(path,JSON.stringify(value,null,2)+'\n');
const copy=(from,to)=>{mkdirSync(dirname(to),{recursive:true});copyFileSync(from,to);assert.equal(hash(readFileSync(to)),hash(readFileSync(from)));};
const walk=directory=>readdirSync(directory,{withFileTypes:true}).flatMap(entry=>entry.isDirectory()?walk(resolve(directory,entry.name)):entry.isFile()?[resolve(directory,entry.name)]:[]).sort();
const manifest=JSON.parse(readFileSync(author+'/tested-manifest.json'));
const candidates=[manifest.candidate,'/tmp/safe-bash-owned-output-streaming-prototype-restore-BTiVwM/candidate',restored+'/candidate'];
const candidateChecks=[];
for(const candidate of candidates){
 const checks={candidate};
 for(const [directory,identity] of [['src','sourceManifestSha256'],['tests','testManifestSha256'],['dist','compiledManifestSha256']]){
  const inventory=walk(candidate+'/'+directory).map(path=>({path:relative(candidate,path),bytes:readFileSync(path).length,sha256:hash(readFileSync(path))}));
  assert.equal(hash(JSON.stringify(inventory)),manifest[identity]);
  checks[directory]={files:inventory.length,manifestSha256:hash(JSON.stringify(inventory)),allReadonly:walk(candidate+'/'+directory).every(path=>(statSync(path).mode&0o222)===0)};
 }
 candidateChecks.push(checks);
}
for(const entry of JSON.parse(readFileSync(binding+'/SHA256SUMS.json')).files) assert.equal(hash(readFileSync(binding+'/'+entry.path)),entry.sha256);
const acceptance=JSON.parse(readFileSync(temp+'/acceptance.result.json'));
const counts=records=>Object.fromEntries(['PASS','FAIL','BLOCKED','UNRUN','TIMEOUT'].map(status=>[status,records.filter(record=>record.status===status).length]));
assert.equal(acceptance.runs.length,20);
assert.equal(acceptance.logical.length,12);
for(const run of acceptance.runs){
 assert.equal(run.execution.reapedDirectChild,true);
 assert.equal(run.execution.residual,false);
 assert.equal(run.execution.timedOut,false);
 assert.equal(run.execution.oversized,false);
 assert.deepEqual(run.observation.fixtureCleanup,{failures:[],timers:0,sockets:0,tasks:0,children:0});
 assert.throws(()=>process.kill(run.execution.pid,0),{code:'ESRCH'});
}
const historyPaths=walk(restored+'/evidence/runs').filter(path=>path.endsWith('.json'));
const history=historyPaths.map(path=>JSON.parse(readFileSync(path)));
assert.equal(history.length,19);
for(const run of history){assert.equal(run.closeEventObserved,true);assert.equal(run.groupExistsAfterClose,false);assert.equal(run.pidAfterClose,'');assert.equal(run.timedOut,false);assert.equal(run.oversized,false);assert.throws(()=>process.kill(run.pid,0),{code:'ESRCH'});}
for(const path of walk(temp)){
 if(path.includes('/historical/')) continue;
 const name=relative(temp,path);
 copy(path,owned+'/artifacts/'+name+(name.endsWith('.mjs')?'.data':''));
}
copy(restored+'/reconstruction-proof.json',owned+'/artifacts/reconstruction-proof.json');
