TAP version 13
# VIRTUAL_BASH_DIRECT_CURL_OBSERVATION eyJpZCI6ImRpcmVjdC1yZWdpc3RlcmVkLWN1cmwtYnVmZmVyLTMwNy1yZXBsYXkiLCJwcm9maWxlIjoiRGlyZWN0IHB1YmxpYy1yb290IHNvdXJjZSBpbXBvcnQgdGhyb3VnaCB0c3g7IHJlZ2lzdGVyZWQgQ29tbWFuZERlZmluaXRpb24uZXhlY3V0ZTsgTk9UIFNoZWxsLCBOT1QgcGFja2VkIiwia2luZCI6IkJ1ZmZlciIsImJ5dGVPZmZzZXQiOjUsImV4cGVjdGVkRmlyc3QiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImV4cGVjdGVkU2Vjb25kIjpbMCwyNTUsMTI4LDE5NSw0MCwxMCwxMywwLDI1NCw2NSwyMjYsNDBdLCJleGl0Q29kZSI6MCwicmVxdWVzdHMiOlt7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0IiwibWV0aG9kIjoiUFVUIiwiYnl0ZXMiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImZpbmFsaXplZEF0U3RhcnQiOjB9LHsidXJsIjoiaHR0cHM6Ly9ieXRlLWF1ZGl0LmludmFsaWQvcmVwbGF5IiwibWV0aG9kIjoiUFVUIiwiYnl0ZXMiOlsyMzgsMjM4LDIzOCwyMzgsMjM4LDIzOCwyMzgsMjM4LDIzOCwyMzgsMjM4LDIzOF0sImZpbmFsaXplZEF0U3RhcnQiOjF9XSwiYXV0aG9yaXphdGlvbnMiOlt7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0IiwibWV0aG9kIjoiUFVUIiwicmVkaXJlY3RGcm9tIjpudWxsfSx7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL3JlcGxheSIsIm1ldGhvZCI6IlBVVCIsInJlZGlyZWN0RnJvbSI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0In1dLCJyZXNwb25zZVN0YXRlcyI6W3sic3RhdHVzIjozMDcsImZpbmFsaXplZCI6MCwiZGlzcG9zZWQiOjEsImNsb3NlZCI6dHJ1ZX0seyJzdGF0dXMiOjIwMCwiZmluYWxpemVkIjoxLCJkaXNwb3NlZCI6MSwiY2xvc2VkIjp0cnVlfV0sInN0ZGluWWllbGRzIjo3LCJzdGRpbkVtcHR5WWllbGRzIjo0LCJzdGRpbkZpbmFsaXphdGlvbnMiOjEsImZpbmFsaXplZEF0RXhlY3V0ZVNldHRsZW1lbnQiOjEsImRpc3Bvc2Fsc0F0RXhlY3V0ZVNldHRsZW1lbnQiOlsxLDFdLCJhY3RpdmVUcmFuc3BvcnRzQXRFeGVjdXRlU2V0dGxlbWVudCI6MCwiYWN0aXZlVXBsb2Fkc0F0RXhlY3V0ZVNldHRsZW1lbnQiOjAsImFjdGl2ZVRyYW5zcG9ydHMiOjAsImFjdGl2ZVVwbG9hZHMiOjAsIndhdGNoZG9nRmlyZWQiOmZhbHNlLCJlcnJvcnMiOltdLCJzdGRvdXQiOltdLCJzdGRlcnIiOltdLCJldmVudHMiOlsidHJhbnNwb3J0LTEtc3RhcnQiLCJzdGRpbi1kYXRhLTEiLCJ0cmFuc3BvcnQtMS1zbmFwc2hvdCIsInN0ZGluLWRhdGEtMyIsInRyYW5zcG9ydC0xLXNuYXBzaG90Iiwic3RkaW4tZGF0YS01IiwidHJhbnNwb3J0LTEtc25hcHNob3QiLCJzdGRpbi1maW5hbGl6ZWQiLCJyZXNwb25zZS0xLWRpc3Bvc2VkIiwidHJhbnNwb3J0LTItc3RhcnQiLCJ0cmFuc3BvcnQtMi1zbmFwc2hvdCIsInRyYW5zcG9ydC0yLXNuYXBzaG90IiwidHJhbnNwb3J0LTItc25hcHNob3QiLCJyZXNwb25zZS0yLWRpc3Bvc2VkIl0sImFjdGl2ZVJlc291cmNlVHlwZXNBZnRlckNsZWFudXAiOlsiUGlwZVdyYXAiLCJQaXBlV3JhcCJdfQ==
# Subtest: direct-registered-curl-buffer-307-replay
not ok 1 - direct-registered-curl-buffer-307-replay
  ---
  duration_ms: 4.392833
  type: 'test'
  location: '/private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/byte-writer-fix-author-frozen-qNqshu/tests/stress/byte-ownership-20260827/remaining-consumers/direct-curl/direct-curl.test.ts:1:495'
  failureType: 'testCodeFailure'
  error: |-
    307 replay must retain original stdin bytes after producer finalization
    + actual - expected
    
      [
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238,
    +   238
    -   0,
    -   255,
    -   128,
    -   195,
    -   40,
    -   10,
    -   13,
    -   0,
    -   254,
    -   65,
    -   226,
    -   40
      ]
    
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected:
    0: 0
    1: 255
    2: 128
    3: 195
    4: 40
    5: 10
    6: 13
    7: 0
    8: 254
    9: 65
    10: 226
    11: 40
  actual:
    0: 238
    1: 238
    2: 238
    3: 238
    4: 238
    5: 238
    6: 238
    7: 238
    8: 238
    9: 238
    10: 238
    11: 238
  operator: 'deepStrictEqual'
  stack: |-
    TestContext.<anonymous> (/private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/byte-writer-fix-author-frozen-qNqshu/tests/stress/byte-ownership-20260827/remaining-consumers/direct-curl/direct-curl.test.ts:236:12)
    async Test.run (node:internal/test_runner/test:1054:7)
    async startSubtestAfterBootstrap (node:internal/test_runner/harness:296:3)
  ...
