1196:       if (nfifo > ofifo)
1197: 	close_new_fifos (ofifo_list, osize);
1198:       free (ofifo_list);
1199:       discard_unwind_frame ("internal_fifos");
1200:     }
1201: #endif
1202: 
1203:   /* Invert the return value if we have to */
1204:   if (invert)
1205:     exec_result = (exec_result == EXECUTION_SUCCESS)
1206: 		    ? EXECUTION_FAILURE
1207: 		    : EXECUTION_SUCCESS;
1208: 
1209: #if defined (DPAREN_ARITHMETIC) || defined (COND_COMMAND)
1210:   /* This is where we set PIPESTATUS from the exit status of the appropriate
1211:      compound commands (the ones that look enough like simple commands to
1212:      cause confusion).  We might be able to optimize by not doing this if
1213:      subshell_environment != 0. */
1214:   switch (command->type)
1215:     {
1216: #  if defined (DPAREN_ARITHMETIC)
1217:     case cm_arith:
1218: #  endif
1219: #  if defined (COND_COMMAND)
1220:     case cm_cond:
1221: #  endif
1222:       set_pipestatus_from_exit (exec_result);
1223:       break;
1224:     default:
1225:       break;
1226:     }
1227: #endif
1228: 
1229:   last_command_exit_value = exec_result;
1230:   run_pending_traps ();
1231:   currently_executing_command = (COMMAND *)NULL;
1232: 
1233:   return (last_command_exit_value);
1234: }
1235: 
1236: #if defined (COMMAND_TIMING)
1237: 
1238: #if defined (HAVE_GETRUSAGE) && defined (HAVE_GETTIMEOFDAY)
1239: extern struct timeval *difftimeval (struct timeval *, struct timeval *, struct timeval *);
1240: extern struct timeval *addtimeval (struct timeval *, struct timeval *, struct timeval *);
1241: extern int timeval_to_cpu (struct timeval *, struct timeval *, struct timeval *);
1242: #endif
1243: 
1244: #define POSIX_TIMEFORMAT "real %2R\nuser %2U\nsys %2S"
1245: #define BASH_TIMEFORMAT  "\nreal\t%3lR\nuser\t%3lU\nsys\t%3lS"
1246: 
1247: static const int precs[] = { 0, 100000, 10000, 1000, 100, 10, 1 };
1248: static const int maxvals[] = { 1, 10, 100, 1000, 10000, 100000, 10000000 };
1249: 
1250: /* Expand one `%'-prefixed escape sequence from a time format string. */
1251: /* SEC_FRACTION is in usecs. We normalize and round that based on the
1252:   precision. */
1253: int
1254: mkfmt (char *buf, int prec, int lng, time_t sec, long sec_fraction)
1255: {
1256:   time_t min;
1257:   char abuf[INT_STRLEN_BOUND(time_t) + 1];
4625:   /* It is possible for WORDS not to have anything left in it.
4626:      Perhaps all the words consisted of `$foo', and there was
4627:      no variable `$foo'. */
4628:   if (words == 0)
4629:     {
4630:       this_command_name = 0;
4631:       result = execute_null_command (simple_command->redirects,
4632: 				     pipe_in, pipe_out,
4633: 				     already_forked ? 0 : async);
4634:       if (already_forked)
4635: 	sh_exit (result);
4636:       else
