308: static int variable_in_context (SHELL_VAR *);
309: #if defined (ARRAY_VARS)
310: static int visible_array_vars (SHELL_VAR *);
311: #endif
312: 
313: static SHELL_VAR *find_variable_internal (const char *, int);
314: 
315: static SHELL_VAR *find_nameref_at_context (SHELL_VAR *, VAR_CONTEXT *);
316: static SHELL_VAR *find_variable_nameref_context (SHELL_VAR *, VAR_CONTEXT *, VAR_CONTEXT **);
317: static SHELL_VAR *find_variable_last_nameref_context (SHELL_VAR *, VAR_CONTEXT *, VAR_CONTEXT **);
318: 
319: static SHELL_VAR *bind_tempenv_variable (const char *, const char *);
320: static void push_posix_temp_var (PTR_T);
321: static void push_temp_var (PTR_T);
322: static void propagate_temp_var (PTR_T);
323: static void dispose_temporary_env (sh_free_func_t *);     
324: 
325: static inline char *mk_env_string (const char *, const char *, int);
326: static char **make_env_array_from_var_list (SHELL_VAR **);
327: static char **make_var_export_array (VAR_CONTEXT *);
328: static char **make_func_export_array (void);
329: static void add_temp_array_to_env (char **, int, int);
330: 
331: static int n_shell_variables (void);
332: static int set_context (SHELL_VAR *);
333: 
334: static void push_func_var (PTR_T);
335: static void push_builtin_var (PTR_T);
336: static void push_exported_var (PTR_T);
337: 
338: static void delete_local_contexts (VAR_CONTEXT *);
339: 
340: /* This needs to be looked at again. */
341: static inline void push_posix_tempvar_internal (SHELL_VAR *, int);
342: 
343: static inline int find_special_var (const char *);
344: 
345: static void
346: create_variable_tables (void)
347: {
348:   if (shell_variables == 0)
349:     {
350:       shell_variables = global_variables = new_var_context ((char *)NULL, 0);
351:       shell_variables->scope = 0;
352:       shell_variables->table = hash_create (VARIABLES_HASH_BUCKETS);
353:     }
354: 
355:   if (shell_functions == 0)
356:     shell_functions = hash_create (FUNCTIONS_HASH_BUCKETS);
357: 
358: #if defined (DEBUGGER)
359:   if (shell_function_defs == 0)
360:     shell_function_defs = hash_create (FUNCTIONS_HASH_BUCKETS);
361: #endif
362: }
363: 
364: /* Initialize the shell variables from the current environment.
365:    If PRIVMODE is nonzero, don't import functions from ENV or
366:    parse $SHELLOPTS. */
367: void
368: initialize_shell_variables (char **env, int privmode)
369: {
370:   char *name, *string, *temp_string;
371:   int c, char_index, string_index, string_length, ro;
372:   SHELL_VAR *temp_var;
373: 
374:   create_variable_tables ();
375: 
376:   for (string_index = 0; env && (string = env[string_index++]); )
377:     {
378:       char_index = 0;
379:       name = string;
380:       while ((c = *string++) && c != '=')
381: 	;
382:       if (string[-1] == '=')
383: 	char_index = string - name - 1;
384: 
385:       /* If there are weird things in the environment, like `=xxx' or a
386: 	 string without an `=', just skip them. */
387:       if (char_index == 0)
388: 	continue;
389: 
390:       /* ASSERT(name[char_index] == '=') */
391:       name[char_index] = '\0';
392:       /* Now, name = env variable name, string = env variable value, and
1958: 	temporary_env
1959: 	shell_variables list
1960: */
1961: 
1962: SHELL_VAR *
1963: find_variable_internal (const char *name, int flags)
1964: {
1965:   SHELL_VAR *var;
