import { get } from "node:http";
import path from "node:path";
import { errorRecord } from "./io.mjs";
import { relativePath } from "./reuse/expanded-common.mjs";

export async function observeBreadth({ library: product, engine: engineName, specimen, inputs, signal, mark: emit }) {
const engine = engineName === "virtual-bash" ? "ours" : "baseline";
const report = { engine, caseId: specimen.id, phase: "constructor", captureErrors: [], networkRequests: [] };
const mark = async phase => { report.phase = phase; await emit(phase); };
let shell;
let vfs;
function metadata(stat) {
  return Object.fromEntries(Reflect.ownKeys(stat).map(key => {
    const value = stat[key];
    return [String(key), value instanceof Date ? { dateISO: value.toISOString(), epochMs: value.getTime() } : typeof value === "bigint" ? { bigint: String(value) } : value !== null && typeof value === "object" || typeof value === "symbol" ? { opaque: typeof value, comparable: false } : value];
  }));
}
async function census() {
  const observation = { entries: [], errors: [], complete: true, bytes: 0 };
  const visit = async (filename, depth) => {
    try {
      if (depth > inputs.budgets.maxDepth || observation.entries.length >= inputs.budgets.maxEntries) throw new Error("census entry/depth limit");
      const stat = await vfs.lstat(filename);
      const type = engine === "ours" ? stat.type : stat.isSymbolicLink ? "symlink" : stat.isDirectory ? "directory" : stat.isFile ? "file" : "unknown";
      const entry = { path: filename, type, rawMetadata: metadata(stat) };
      if (typeof stat.mode === "number") entry.mode = stat.mode;
      if (typeof stat.size === "number") entry.size = stat.size;
      observation.entries.push(entry);
      if (type === "symlink") entry.target = await vfs.readlink(filename);
      else if (type === "file") {
        if (observation.bytes + stat.size > inputs.budgets.maxCensusBytes) throw new Error("census byte limit");
        const bytes = engine === "ours" ? await vfs.readFile(filename, { signal, maxBytes: inputs.budgets.maxCensusBytes - observation.bytes }) : await vfs.readFileBuffer(filename);
        if (bytes.length > inputs.budgets.maxCensusBytes - observation.bytes) throw new Error("census byte limit");
        observation.bytes += bytes.length;
        entry.base64 = Buffer.from(bytes).toString("base64");
      } else if (type === "directory") {
        const names = (await vfs.readdir(filename)).map(value => typeof value === "string" ? value : value.name).sort();
        for (const name of names) {
          if (!name || name.includes("/") || name === "." || name === "..") throw new Error(`unsafe census entry ${name}`);
          await visit(path.posix.join(filename, name), depth + 1);
        }
      } else throw new Error(`unknown VFS type ${filename}`);
    } catch (error) {
      observation.complete = false;
