import { isMainThread } from "node:worker_threads";
import { ExprMatchError, type ExprMatchDescriptor, type ExprMatchLimits, type ExprMatchResult } from "../regex-execution/protocol.js";

type CharacterSet = { negate: boolean; ranges: [number, number][]; classes: string[] };
type Atom = { kind: "literal"; value: number } | { kind: "dot" } | { kind: "set"; set: CharacterSet }
  | { kind: "start" | "end" } | { kind: "backref"; group: number };
type Tree = Atom | { kind: "sequence"; children: Tree[] } | { kind: "alternative"; children: Tree[] }
  | { kind: "group"; group: number; child: Tree }
  | { kind: "repeat"; child: Tree; minimum: number; maximum: number };
type Instruction = Atom | { kind: "split"; first: number; second: number }
  | { kind: "jump"; target: number } | { kind: "save"; group: number; close: boolean } | { kind: "accept" }
  | { kind: "repeat-enter"; minimum: number; maximum: number; exit: number; groups: readonly number[] }
  | { kind: "repeat-end"; entry: number };

type Capture = { readonly kind: "absent" } | { readonly kind: "open"; readonly start: number }
  | { readonly kind: "completed"; readonly start: number; readonly end: number };
interface Iteration {
  readonly entry: number;
  readonly activation: number;
  readonly ordinal: number;
  readonly parent: Iteration | undefined;
}
interface History {
  readonly group: number;
  readonly capture: Capture;
  readonly iteration: Iteration | undefined;
  readonly previous: History | undefined;
}
interface Frame {
  readonly entry: number;
  readonly activation: number;
  readonly count: number;
  readonly position: number;
  readonly required: boolean;
  readonly iteration: Iteration | undefined;
  readonly checkpoint: History | undefined;
}
interface State {
  program: number;
  position: number;
  captures: Capture[];
  frames: Frame[];
  history: History | undefined;
}
const absent: Capture = { kind: "absent" };

class Work {
  steps = 0;
  private nodes = 0;
  private allocated = 0;
  private states = 0;
  constructor(readonly limits: ExprMatchLimits) {}
  charge(amount = 1): void {
    if (amount > this.limits.maxSteps - this.steps) throw new ExprMatchError("limit", "regex work limit exceeded");
    this.steps += amount;
  }
  allocate(amount: number): void {
    this.charge(amount);
    if (amount > this.limits.maxAllocatedUnits - this.allocated) throw new ExprMatchError("limit", "regex allocation limit exceeded");
    this.allocated += amount;
  }
  node(): void {
    if (this.nodes >= this.limits.maxNodes) throw new ExprMatchError("limit", "regex nodes limit exceeded");
    this.allocate(12);
    this.nodes++;
  }
  state(): void {
    if (this.states >= this.limits.maxStates) throw new ExprMatchError("limit", "regex states limit exceeded");
    this.charge();
    this.states++;
  }
}

function syntax(message: string): never { throw new ExprMatchError("syntax", message); }
