node:fs:3090
  binding.copyFile(
          ^

Error: EACCES: permission denied, copyfile '/Users/kjopek/Workspace/safe-bash/tests/shell-stress/first-read-contract-review/owned-output-streaming-review/execution-s1/artifacts/public-profiles.json' -> '/private/tmp/safe-bash-owned-output-streaming-fixture-replay-mcBOK1/public-profiles.json'
    at copyFileSync (node:fs:3090:11)
    at file:///private/tmp/safe-bash-owned-output-streaming-fixture-replay-mcBOK1/prepare.mjs:66:1
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
  errno: -13,
  code: 'EACCES',
  syscall: 'copyfile',
  path: '/Users/kjopek/Workspace/safe-bash/tests/shell-stress/first-read-contract-review/owned-output-streaming-review/execution-s1/artifacts/public-profiles.json',
  dest: '/private/tmp/safe-bash-owned-output-streaming-fixture-replay-mcBOK1/public-profiles.json'
}

Node.js v22.22.2
