(version 1)
(deny default)
(deny network*)
(deny process-fork)
(deny file-write*)
(allow process-exec (literal "/Users/kjopek/.nvm/versions/node/v22.22.2/bin/node"))
(allow file-read-data (literal "/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation") (literal "/System/Library/Frameworks/Security.framework/Versions/A/Security") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.01") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.02.dylddata") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.03.dyldreadonly") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.04.dyldlinkedit") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.05") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.06.dylddata") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.07.dyldreadonly") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.08.dyldlinkedit") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.09") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.10.dylddata") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.11") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.12.dyldlinkedit") (literal "/Users/kjopek/.nvm/versions/node/v22.22.2/bin/node") (literal "/private/tmp/safe-bash-surface-provider-author-v1/stage/fixture.mjs") (literal "/usr/lib/dyld") (literal "/usr/lib/libSystem.B.dylib") (literal "/usr/lib/libc++.1.dylib") (literal "/usr/lib/libobjc.A.dylib") (subpath "/private/tmp/safe-bash-surface-provider-author-v1/cases/F01"))
(allow file-read-metadata (literal "/") (literal "/System") (literal "/System/Library") (literal "/System/Library/Frameworks") (literal "/System/Library/Frameworks/CoreFoundation.framework") (literal "/System/Library/Frameworks/CoreFoundation.framework/Versions") (literal "/System/Library/Frameworks/CoreFoundation.framework/Versions/A") (literal "/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation") (literal "/System/Library/Frameworks/Security.framework") (literal "/System/Library/Frameworks/Security.framework/Versions") (literal "/System/Library/Frameworks/Security.framework/Versions/A") (literal "/System/Library/Frameworks/Security.framework/Versions/A/Security") (literal "/System/Volumes") (literal "/System/Volumes/Preboot") (literal "/System/Volumes/Preboot/Cryptexes") (literal "/System/Volumes/Preboot/Cryptexes/OS") (literal "/System/Volumes/Preboot/Cryptexes/OS/System") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.01") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.02.dylddata") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.03.dyldreadonly") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.04.dyldlinkedit") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.05") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.06.dylddata") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.07.dyldreadonly") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.08.dyldlinkedit") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.09") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.10.dylddata") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.11") (literal "/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e.12.dyldlinkedit") (literal "/Users") (literal "/Users/kjopek") (literal "/Users/kjopek/.nvm") (literal "/Users/kjopek/.nvm/versions") (literal "/Users/kjopek/.nvm/versions/node") (literal "/Users/kjopek/.nvm/versions/node/v22.22.2") (literal "/Users/kjopek/.nvm/versions/node/v22.22.2/bin") (literal "/Users/kjopek/.nvm/versions/node/v22.22.2/bin/node") (literal "/private") (literal "/private/tmp") (literal "/private/tmp/safe-bash-surface-provider-author-v1") (literal "/private/tmp/safe-bash-surface-provider-author-v1/cases") (literal "/private/tmp/safe-bash-surface-provider-author-v1/stage") (literal "/private/tmp/safe-bash-surface-provider-author-v1/stage/fixture.mjs") (literal "/usr") (literal "/usr/lib") (literal "/usr/lib/dyld") (literal "/usr/lib/libSystem.B.dylib") (literal "/usr/lib/libc++.1.dylib") (literal "/usr/lib/libobjc.A.dylib") (subpath "/private/tmp/safe-bash-surface-provider-author-v1/cases/F01"))
(allow file-write* (subpath "/private/tmp/safe-bash-surface-provider-author-v1/cases/F01"))
(allow sysctl-read (sysctl-name "hw.ncpu") (sysctl-name "hw.activecpu") (sysctl-name "hw.physicalcpu") (sysctl-name "hw.logicalcpu") (sysctl-name "hw.memsize") (sysctl-name "hw.pagesize") (sysctl-name "hw.optional.arm64") (sysctl-name "kern.osrelease") (sysctl-name "kern.osversion"))
(allow file-read-metadata
  (literal "/private/tmp/safe-bash-surface-provider-capture-diagnostic-v1/stdout")
  (literal "/private/tmp/safe-bash-surface-provider-capture-diagnostic-v1/stderr"))
(allow file-write-data
  (literal "/private/tmp/safe-bash-surface-provider-capture-diagnostic-v1/stdout")
  (literal "/private/tmp/safe-bash-surface-provider-capture-diagnostic-v1/stderr"))
