import assert from "node:assert/strict";
import { once } from "node:events";
import { createServer, type IncomingMessage, type ServerResponse } from "node:http";
import type { Socket } from "node:net";
import { setImmediate as turn } from "node:timers/promises";
import { test } from "node:test";
import { agentCommands, MockS3Client, S3FileSystem, Shell, ShellLimitError, WebDavFileSystem } from "../../../../candidate/dist/index.js";
import type { ByteSource, FileSystem, ShellResult, S3Transport } from "../../../../candidate/dist/index.js";
import type { S3StreamPutInput } from "../../../../candidate/dist/fs/s3/transport.js";
import { MockDav } from "../../fs/webdav/mock.js";

export const bytes = (value: string): Uint8Array => new TextEncoder().encode(value);
export const text = (value: Uint8Array): string => new TextDecoder().decode(value);
export const original = bytes("first\nsecond\n");
export const saved = bytes("KEEP");

export function gate<Value = void>() {
  let resolve!: (value: Value) => void;
  let reject!: (error: unknown) => void;
  const promise = new Promise<Value>((accept, fail) => { resolve = accept; reject = fail; });
  void promise.catch(() => {});
  return { promise, resolve, reject };
}

export async function bounded<Value>(pending: PromiseLike<Value>, label: string, milliseconds = 1200): Promise<Value> {
  let timer: ReturnType<typeof setTimeout> | undefined;
  try {
    return await Promise.race([pending, new Promise<never>((_resolve, reject) => {
      timer = setTimeout(() => reject(new Error(`DEADLINE: ${label} (${milliseconds}ms)`)), milliseconds);
    })]);
  } finally { clearTimeout(timer); }
}

export function observe<Value>(pending: PromiseLike<Value>) {
  return Promise.resolve(pending).then(value => ({ kind: "value" as const, value }), error => ({ kind: "error" as const, error: error as unknown }));
}

export class Trace {
  readonly events: string[] = [];
  readonly cleanups: (() => unknown | Promise<unknown>)[] = [];
  readonly controller = new AbortController();
  readonly signals = new WeakSet<AbortSignal>();
  pipelineCount = 0;
  event(value: string): void { this.events.push(value); }
  abort(): void { this.event("caller.abort"); this.controller.abort(new Error("audit cancellation")); }
  operation(name: string, signal?: AbortSignal | null): void {
    this.event(`op:${name}:callerAborted=${this.controller.signal.aborted}:signal=${signal ? signal.aborted ? "aborted" : "live" : "absent"}`);
    if (signal && !this.signals.has(signal)) {
      this.signals.add(signal);
