import { createHash, createPublicKey, verify } from "node:crypto";

export const schema = "safe-bash.comparison-preflight.v1";
export const requiredRoles = Object.freeze([
  "candidateFreeze", "canonicalInventory", "inventoryReview", "packManifest",
  "packedReview", "baselineAuthentication", "dependencyClosure", "nativeProfile",
  "cohortPlan", "executionProfile", "budgetProfile", "runnerSourceManifest",
]);
export const readCaps = Object.freeze({
  manifestBytes: 1024 * 1024,
  approvalBytes: 16384,
  keyBytes: 16384,
  artifactBytes: 256 * 1024 * 1024,
  totalBytes: 1024 * 1024 * 1024,
  files: 8192,
});
export const sha256 = bytes => createHash("sha256").update(bytes).digest("hex");
const digestPattern = /^[a-f0-9]{64}$/u;
const commitPattern = /^[a-f0-9]{40}$/u;
const identifierPattern = /^[a-zA-Z0-9][a-zA-Z0-9._-]{0,127}$/u;
const isObject = value => value !== null && typeof value === "object" && !Array.isArray(value);
const demand = (condition, reason) => { if (!condition) throw new Error(reason); };

export function report(status, reasons = [], extra = {}) {
  return {
    schema, mode: "PREPARATION_ONLY", status, reasons,
    executorPresent: false, executionEnabled: false, timingEnabled: false,
    engineCalls: 0, nativeWorkloadCalls: 0, childProcessesCreated: 0,
    loopbackServersCreated: 0, performanceSamples: 0, score: null,
    qualification: "Static preparation only; no candidate qualification or runtime proof.",
    ...extra,
  };
}

export function preparation() {
  return report("WAITING_ROOT", ["No ROOT-approved future candidate freeze supplied."], {
    requiredRoles, requiredArguments: [
      "manifest", "approval", "approval-sha256", "root-key", "root-key-sha256",
    ],
    currentAuthorization: "PREPARE/PREFLIGHT and pure mock checks only",
    artifactReadCaps: readCaps,
  });
}

function parseJson(bytes, cap, label) {
  demand(bytes instanceof Uint8Array && bytes.byteLength <= cap, `${label}: byte cap or input type`);
  const result = JSON.parse(new TextDecoder("utf-8", { fatal: true }).decode(bytes));
  demand(isObject(result), `${label}: expected an object`);
  return result;
}

function validateManifest(manifest) {
  demand(manifest.schema === schema && manifest.mode === "PREPARATION_ONLY", "manifest schema/mode");
  demand(manifest.executionEnabled === false && manifest.timingEnabled === false, "execution/timing flags must remain false");
  demand(isObject(manifest.candidate), "missing candidate freeze binding");
  demand(commitPattern.test(manifest.candidate.commit), "candidate commit must be exact");
