import assert from "node:assert/strict";
import { createPrivateKey, createPublicKey, sign } from "node:crypto";
import { readFileSync } from "node:fs";
import { dirname, resolve } from "node:path";
import { fileURLToPath } from "node:url";
import { preflight, preparation, requiredRoles, schema, sha256, readCaps } from "./gate.mjs";
import { createReader } from "./reader.mjs";
import { auditLifecycle, expandedCaps, fallbackSchedule } from "./lifecycle-model.mjs";

const directory = dirname(fileURLToPath(import.meta.url));
const repository = resolve(directory, "../../../..");
const jsonBytes = value => Buffer.from(`${JSON.stringify(value)}\n`);
const mockPrivateKey = createPrivateKey({
  key: Buffer.from("302e020100300506032b6570042204209d61b19deffd5a60ba844af492ec2cc44449c5697b326919703bac031cae7f60", "hex"),
  format: "der", type: "pkcs8",
});
const mockPublicKey = Buffer.from(createPublicKey(mockPrivateKey).export({ type: "spki", format: "pem" }));
const checks = [];

async function check(name, callback) {
  try {
    const detail = await callback();
    checks.push({ name, status: "PASS_MOCK_CHECK", ...(detail ? { detail } : {}) });
  } catch (error) {
    checks.push({ name, status: "FAIL_MOCK_CHECK", error: String(error.stack ?? error) });
  }
}

function mockManifest() {
  const roles = Object.fromEntries(requiredRoles.map(role => [role, role]));
  const identifiers = [...requiredRoles, "recipes224", "originalProfile", "alignedProfile", "originalOracle", "alignedOracle", "predicate224", "overlap", "breadthRecipes", "breadthProfile", "breadthExpected", "breadthPredicate", "holdoutRecipes", "holdoutProfile", "holdoutExpected", "holdoutPredicate"];
  for (const engine of ["virtual-bash", "just-bash"]) identifiers.push(...["entry", "packageManifest", "setup", "dispatchInventory", "resolutionReceipt", "lock"].map(field => `${engine}.${field}`));
  const artifacts = identifiers.map(id => {
    const bytes = jsonBytes({ mockOnly: true, id });
    return { id, path: `mock-only/${id}.json`, bytes: bytes.length, sha256: sha256(bytes) };
  });
  const sourceTreeSha256 = "1".repeat(64);
  const packManifestSha256 = artifacts.find(artifact => artifact.id === "packManifest").sha256;
  return {
    schema, mode: "PREPARATION_ONLY", executionEnabled: false, timingEnabled: false,
    candidate: { commit: "2".repeat(40), sourceTreeSha256, state: "FUTURE_ROOT_FROZEN" },
    artifacts, roles, unionScore: null,
    reviews: Object.fromEntries(["inventoryReview", "packedReview"].map(role => [role, {
      artifact: role, reviewer: `MOCK-ONLY-${role}`, decision: "ACCEPT", sourceTreeSha256, packManifestSha256,
    }])),
    engines: ["virtual-bash", "just-bash"].map(id => ({
      id, version: id === "just-bash" ? "3.4.2" : "MOCK-NOT-A-CANDIDATE",
      ...Object.fromEntries(["entry", "packageManifest", "setup", "dispatchInventory", "resolutionReceipt"].map(field => [field, `${id}.${field}`])),
      locks: [`${id}.lock`],
    })),
    cohorts: [
      { id: "expanded-original-224", recipeCount: 224, diagnosticCount: 0, recipes: "recipes224", profile: "originalProfile", expectations: "originalOracle", predicate: "predicate224", overlapMap: "overlap" },
      { id: "expanded-aligned-224", recipeCount: 224, diagnosticCount: 0, recipes: "recipes224", profile: "alignedProfile", expectations: "alignedOracle", predicate: "predicate224", overlapMap: "overlap" },
