
=== S3 src/interp/interpreter.ts:284-334 ===
284: export async function interpret(
285:   node: ParseResult,
286:   options: InterpretOptions = {}
287: ): Promise<InterpreterResult> {
288:   const budget = options.budget ?? new Budget();
289:   const scope =
290:     options.scope === undefined
291:       ? new Scope(
292:           options.bindings,
293:           undefined,
294:           undefined,
295:           {
296:             chargeData: false
297:           },
298:           options.snapshot?.bindings
299:         ).child({}, { functionBoundary: true })
300:       : options.useScopeDirectly === true && options.bindings === undefined
301:         ? options.scope
302:         : options.scope.child(options.bindings ?? {}, {
303:             functionBoundary: true
304:           });
305:   const stats = { nodeVisits: 0 } as InterpreterStats;
306:   Object.defineProperties(stats, {
307:     currentDataSize: { enumerable: false, value: 0, writable: true },
308:     peakDataSize: { enumerable: false, value: 0, writable: true }
309:   });
310:   const activeLoopIterations = new Map<number, LoopIterationSnapshot>();
311:   const jobs = new SandboxJobQueue();
312:   hoistVarDeclarations(node, scope);
313:   const context = {
314:     budget,
315:     callStack: [],
316:     onYield: options.onYield,
317:     captureReplayState: options.captureReplayState,
318:     rootNode: node,
319:     scope,
320:     signal: options.signal,
321:     stats,
322:     activeLoopIterations,
323:     restoredLoopIterations: new Map(
324:       Object.entries(options.snapshot?.loopIterations ?? {}).map(([nodeId, iteration]) => [
325:         Number(nodeId),
326:         iteration
327:       ])
328:     ),
329:     generatorResume: options.generatorResume,
330:     generatorYield: options.generatorYield,
331:     resumeTarget: { nodeId: options.snapshot?.resumeNodeId }
332:   };
333:   const evaluation = await jobs.run(() => evaluateNode(node, context));
334:   await jobs.drain();

=== S3 src/interp/interpreter.ts:3352-3391 ===
3352: async function evaluateResolvedCallExpression(
3353:   node: CallExpression,
3354:   callee: InterpreterValue,
3355:   context: EvaluationContext,
3356:   thisValue: SandboxValue = undefined
3357: ): Promise<EvaluationResult> {
3358:   if (callee === null || callee === undefined) {
3359:     if (node.optional) {
3360:       return {
3361:         kind: "normal",
3362:         hasValue: true,
3363:         value: undefined
3364:       };
3365:     }
3366: 
3367:     throw new TypeError("Attempted to call a non-function value.");
3368:   }
3369: 
3370:   if (!isSandboxClosure(callee)) {
3371:     throw new TypeError("Attempted to call a non-function value.");
3372:   }
3373: 
3374:   const args = await evaluateCallArguments(node.arguments, context);
3375:   if (!args.ok) {
3376:     return args.result;
3377:   }
3378: 
3379:   return {
3380:     kind: "normal",
3381:     hasValue: true,
3382:     value: await invokeSandboxClosure(
3383:       callee,
3384:       args.value,
3385:       context,
3386:       [...context.callStack, formatStackFrame(node, callee.name)],
3387:       node.span,
3388:       thisValue
3389:     )
3390:   };
3391: }

=== S3 src/interp/interpreter.ts:3451-3487 ===
3451: async function invokeSandboxClosure(
3452:   callee: Extract<InterpreterValue, { kind: "fn" }>,
3453:   args: readonly SandboxValue[],
3454:   context: EvaluationContext,
3455:   stack: readonly string[],
3456:   span?: SourceSpan,
3457:   thisValue: SandboxValue = undefined
3458: ): Promise<SandboxValue> {
3459:   const leaveCall = context.budget.enterCall();
3460: 
3461:   try {
3462:     const result = Reflect.apply(callee.call, undefined, [
3463:       args,
3464:       {
3465:         stack,
3466:         thisValue,
3467:         ...(span === undefined ? {} : { span })
3468:       }
3469:     ]);
3470: 
3471:     if (isSandboxPromise(result) && result.synchronousPrefix !== undefined) {
3472:       await result.synchronousPrefix;
3473:     }
3474: 
3475:     return callee.async === true
3476:       ? normalizeClosureResult(wrapHostResult(result, stack), context.budget)
3477:       : await wrapHostResult(result, stack);
3478:   } catch (error) {
3479:     if (isFatalSandboxError(error)) {
3480:       throw error;
3481:     }
3482: 
3483:     throw captureException(error, stack);
3484:   } finally {
3485:     leaveCall();
3486:   }
3487: }

=== S3 src/interp/interpreter.ts:3660-3693 ===
3660: function wrapHostResult(
3661:   result: InterpreterValue | Promise<InterpreterValue> | PromiseLike<InterpreterValue>,
3662:   stack: readonly string[]
3663: ): InterpreterValue | Promise<InterpreterValue> {
3664:   if (!isPromiseLikeResult(result)) {
3665:     return result;
3666:   }
3667: 
3668:   return Promise.resolve(result).then(
3669:     (value) => value,
3670:     (reason) =>
3671:       Promise.reject(
3672:         isInterpreterError(reason) || reason instanceof SandboxError || isCapturedException(reason)
3673:           ? reason
3674:           : createCapturedException(reason, stack)
3675:       )
3676:   );
3677: }
3678: 
3679: function captureException(error: unknown, stack: readonly string[]) {
3680:   return isCapturedException(error) ? error : createCapturedException(error, stack);
3681: }
3682: 
3683: function isFatalSandboxError(error: unknown): error is SandboxError {
3684:   return (
3685:     error instanceof SandboxError && (error.code === "budgetExceeded" || error.code === "reentry")
3686:   );
3687: }
3688: 
3689: function isPromiseLikeResult(
3690:   value: InterpreterValue | Promise<InterpreterValue> | PromiseLike<InterpreterValue>
3691: ): value is PromiseLike<InterpreterValue> {
3692:   return typeof value === "object" && value !== null && "then" in value;
3693: }

=== S5 src/interp/promise.ts:1-169 ===
1: import type { Budget } from "./budget.js";
2: import { createSubsetErrorValue } from "./exceptions.js";
3: import { runPromiseJob } from "./jobs.js";
4: import { observeSandboxPromise } from "./promise-tracker.js";
5: import {
6:   createSandboxClosure,
7:   createSandboxPromise,
8:   isSandboxClosure,
9:   isSandboxPromise,
10:   type SandboxClosure,
11:   type SandboxObject,
12:   type SandboxPromise,
13:   type SandboxValue
14: } from "./values.js";
15: 
16: export type PromiseGlobals = {
17:   Promise: SandboxObject;
18: };
19: 
20: export function createPromiseGlobals(options: { budget: Budget }): PromiseGlobals {
