import assert from 'node:assert/strict';
import threads from 'node:worker_threads';
import { registerHooks, syncBuiltinESMExports } from 'node:module';
import { pathToFileURL } from 'node:url';
import { cases as allCases, constants } from './cases.mjs';
const cases = allCases.filter(input => input.id === 'stdout-rejection-normal-quota');
import { save } from './common.mjs';

const [candidate, destination] = process.argv.slice(2);
const base = pathToFileURL(`${candidate}/`).href;
const NativeWorker = threads.Worker;
const active = new Set();
const imports = [];
const violations = [];
const unhandled = [];
let current;
process.on('unhandledRejection', reason => unhandled.push(String(reason)));
const hooks = registerHooks({ resolve(specifier, context, next) {
  const result = next(specifier, context);
  if (context.parentURL?.startsWith(base)) {
    assert(result.url.startsWith(base) || result.url.startsWith('node:'));
    imports.push({ parent: context.parentURL.slice(base.length), resolved: result.url.replace(base, '') });
    if (result.url.endsWith('/bre-worker.js') || result.url.endsWith('/matching.js')) {
      violations.push(result.url);
      throw new Error('Main-thread matcher import forbidden');
    }
  }
  return result;
} });
threads.Worker = class extends NativeWorker {
  constructor(url, options) {
    assert.equal(url.href, `${base}dist/commands/regex-execution/worker.js`);
    assert(current);
    super(url, options);
    this.owner = current;
    active.add(this);
    this.owner.events.push('worker-start');
    this.on('exit', () => { active.delete(this); this.owner.events.push('worker-exit'); });
  }
  postMessage(message, ...rest) {
    this.owner.jobs.push({ kind: message.descriptor?.kind, id: message.id });
    super.postMessage(message, ...rest);
    if (this.owner.input.mode === 'abort-post') this.owner.controller.abort(this.owner.abortReason);
  }
  terminate() {
    this.owner.events.push('worker-terminate');
    return super.terminate();
  }
};
syncBuiltinESMExports();
const tick = () => new Promise(resolve => setImmediate(resolve));
const deferred = () => { let resolve, reject; const promise = new Promise((yes, no) => { resolve = yes; reject = no; }); return { promise, resolve, reject }; };
const rows = [];
try {
  const { createExprCommand } = await import("file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-SWsRGi/followup/mutant-expr.mjs");
  const { RegexSession, RegexExecutor } = await import(`${base}dist/commands/regex-execution/client.js`);
  const originalClose = RegexSession.prototype.close;
  const originalOpen = RegexExecutor.prototype.open;
  RegexSession.prototype.close = function (...args) { current.events.push('session-close'); return originalClose.apply(this, args); };
  RegexExecutor.prototype.open = function (...args) { current.events.push('session-open'); return originalOpen.apply(this, args); };
  const api = await import(`${base}dist/index.js`);
  for (const input of cases) {
    const events = [], jobs = [], attempts = [], stdout = [], stderr = [], cleanups = [];
    const controller = new AbortController();
    const abortReason = Object.assign(new Error('owned abort reason'), { code: 'ENOENT' });
    const sinkReason = new Error('ATTACKER_SINK_MESSAGE');
    const gate = deferred(), entered = deferred();
    const row = { input, events, jobs, attempts, checks: [] };
    current = { ...row, controller, abortReason };
