
 RUN  v4.1.11 /Users/kjopek/Workspace/poe-code

 ✓ packages/safe-js/test/integration/input-error-projection.test.ts (19 tests) 13477ms
     ✓ flushes the complete serialized observation beyond the pipe buffer  707ms
     ✓ classifies complete proof 1 against the same capture and request  736ms
     ✓ classifies complete proof 1 against the same capture and request: completed replay  734ms
     ✓ classifies complete proof 2 against the same capture and request  753ms
     ✓ classifies complete proof 2 against the same capture and request: completed replay  717ms
     ✓ classifies minimal proof 1 against the same capture and request  728ms
     ✓ classifies minimal proof 1 against the same capture and request: completed replay  703ms
     ✓ classifies minimal proof 2 against the same capture and request  775ms
     ✓ classifies minimal proof 2 against the same capture and request: completed replay  692ms
     ✓ classifies native-fields proof 1 against the same capture and request  759ms
     ✓ classifies native-fields proof 1 against the same capture and request: completed replay  676ms
     ✓ classifies native-fields proof 2 against the same capture and request  765ms
     ✓ classifies native-fields proof 2 against the same capture and request: completed replay  702ms
     ✓ preserves raw-left proof provenance with the complete right receipt  754ms
     ✓ preserves raw-left proof provenance with the complete right receipt: completed replay  690ms
     ✓ preserves genuine-null-left proof provenance with the complete right receipt  741ms
     ✓ preserves genuine-null-left proof provenance with the complete right receipt: completed replay  695ms
     ✓ records raw public-input qualification without substituting it for O12  465ms

 Test Files  1 passed (1)
      Tests  19 passed (19)
   Start at  18:29:21
   Duration  13.62s (transform 50ms, setup 43ms, import 28ms, tests 13.48s, environment 0ms)

