tests/stress/adapters/remote-safe-workflows.test.ts(28,85): error TS2322: Type '() => { rmdirProfile: "snapshot-marker"; bucket: string; fs: S3FileSystem; mutations: () => number; mutationRequests: () => MockS3Request[]; snapshot(): Promise<{ key: string | undefined; body: S3Body | undefined; metadata: Record<...> | undefined; etag: string | undefined; }[]>; }' is not assignable to type '() => RemoteFixture'.
  Type '{ rmdirProfile: "snapshot-marker"; bucket: string; fs: S3FileSystem; mutations: () => number; mutationRequests: () => MockS3Request[]; snapshot(): Promise<{ key: string | undefined; body: S3Body | undefined; metadata: Record<...> | undefined; etag: string | undefined; }[]>; }' is not assignable to type 'RemoteFixture'.
    Type '{ rmdirProfile: "snapshot-marker"; bucket: string; fs: S3FileSystem; mutations: () => number; mutationRequests: () => MockS3Request[]; snapshot(): Promise<{ key: string | undefined; body: S3Body | undefined; metadata: Record<...> | undefined; etag: string | undefined; }[]>; }' is not assignable to type '{ fs: FileSystem; mutations(): number; } & { rmdirProfile: "snapshot-marker"; bucket: string; mutationRequests(): readonly MockS3Request[]; snapshot(): Promise<ObjectSnapshot[]>; }'.
      Type '{ rmdirProfile: "snapshot-marker"; bucket: string; fs: S3FileSystem; mutations: () => number; mutationRequests: () => MockS3Request[]; snapshot(): Promise<{ key: string | undefined; body: S3Body | undefined; metadata: Record<...> | undefined; etag: string | undefined; }[]>; }' is not assignable to type '{ rmdirProfile: "snapshot-marker"; bucket: string; mutationRequests(): readonly MockS3Request[]; snapshot(): Promise<ObjectSnapshot[]>; }'.
        The types returned by 'snapshot()' are incompatible between these types.
          Type 'Promise<{ key: string | undefined; body: S3Body | undefined; metadata: Record<string, string> | undefined; etag: string | undefined; }[]>' is not assignable to type 'Promise<ObjectSnapshot[]>'.
            Type '{ key: string | undefined; body: S3Body | undefined; metadata: Record<string, string> | undefined; etag: string | undefined; }[]' is not assignable to type 'ObjectSnapshot[]'.
              Type '{ key: string | undefined; body: S3Body | undefined; metadata: Record<string, string> | undefined; etag: string | undefined; }' is not assignable to type 'ObjectSnapshot'.
                Types of property 'key' are incompatible.
                  Type 'string | undefined' is not assignable to type 'string'.
                    Type 'undefined' is not assignable to type 'string'.
