export type CancellationRole = "root-caller" | "invoke-option" | "budget-control" | "pipeline-control";

export interface CancellationAdmissionSnapshot {
  readonly depth: number;
  readonly maxDepth: number;
  readonly resourceLimit: number;
}

export interface CancellationControlOriginInput {
  readonly role: "budget-control" | "pipeline-control";
  readonly signal: AbortSignal;
}

export interface RootCancellationInput {
  readonly admission: CancellationAdmissionSnapshot;
  readonly callerSignal?: AbortSignal | undefined;
  readonly controls?: readonly CancellationControlOriginInput[] | undefined;
}

export interface CancellationInvokeOptions {
  readonly signal?: AbortSignal | undefined;
}

export interface CancellationOrigin {
  readonly role: CancellationRole;
  readonly signal: AbortSignal;
  readonly frame: CancellationBoundary;
}

export interface CancellationCloseResult {
  readonly failures: readonly unknown[];
}

const boundaryState = Symbol("private cancellation boundary state");
const reportState = Symbol("private cancellation report state");
const preparedState = Symbol("private prepared cancellation state");

export interface CancellationBoundary {
  readonly owned: boolean;
  readonly deliverySignal: AbortSignal;
  close(): CancellationCloseResult;
  readonly [boundaryState]: BoundaryState;
}

export interface CancellationReport {
  readonly origin: CancellationOrigin;
  readonly [reportState]: ReportState;
}

export interface PreparedChildCancellation {
  readonly owned: boolean;
  readonly [preparedState]: PreparedState;
}

export type CapturedCancellationOutcome<Value> =
  | { readonly kind: "return"; readonly value: Value }
  | { readonly kind: "throw"; readonly reason: unknown; readonly report?: CancellationReport | undefined };

export type SelectedCancellationOutcome<Value> =
  | { readonly kind: "return"; readonly value: Value }
  | { readonly kind: "throw"; readonly reason: unknown };

export interface CancellationSelection<Value> {
  readonly outcome: SelectedCancellationOutcome<Value>;
  readonly report?: CancellationReport | undefined;
}

export class CancellationCapacityError extends Error {
  constructor() {
    super("Cancellation resource capacity exceeded");
    this.name = "CancellationCapacityError";
  }
}

interface Subscriber {
  active: boolean;
  readonly callback: (origin: CancellationOrigin) => void;
}

interface SignalDetacher {
  active: boolean;
  readonly signal: AbortSignal;
  readonly listener: () => void;
}

interface LinkState {
  readonly kind: "link";
  boundary: CancellationBoundary;
  readonly parent: LinkState | undefined;
  readonly depth: number;
  readonly maxDepth: number;
  readonly resourceLimit: number;
  resourcesUsed: number;
  readonly controller: AbortController;
  readonly closedReason: Error;
  readonly rootCaller: CancellationOrigin | undefined;
  readonly localInvoke: CancellationOrigin | undefined;
  readonly controls: readonly CancellationOrigin[];
  delivered: CancellationOrigin | undefined;
  selected: CancellationOrigin | undefined;
  readonly signalDetachers: SignalDetacher[];
  readonly subscribers: Set<Subscriber>;
  readonly failures: unknown[];
  parentDetach: (() => void) | undefined;
  closed: boolean;
  finalized: boolean;
  notifying: number;
  closeResult: CancellationCloseResult | undefined;
}

interface BorrowState {
  readonly kind: "borrow";
  readonly lineage: LinkState;
}

type BoundaryState = LinkState | BorrowState;

interface ReportState {
  readonly target: LinkState;
  readonly origin: CancellationOrigin;
}

interface PreparedControl {
  readonly role: "budget-control" | "pipeline-control";
  readonly signal: AbortSignal;
}

interface PreparedState {
  readonly parent: LinkState;
  readonly localSignal: AbortSignal | undefined;
  readonly controls: readonly PreparedControl[];
  readonly admission: CancellationAdmissionSnapshot | undefined;
  readonly owned: boolean;
  readonly replayError: Error;
  activated: boolean;
}

const emptyCloseResult: CancellationCloseResult = Object.freeze({ failures: Object.freeze([]) });
const nativeAbortedGetter = Object.getOwnPropertyDescriptor(AbortSignal.prototype, "aborted")?.get;

class Boundary implements CancellationBoundary {
  readonly [boundaryState]: BoundaryState;

  constructor(state: BoundaryState) { this[boundaryState] = state; }

  get owned(): boolean { return this[boundaryState].kind === "link"; }

  get deliverySignal(): AbortSignal {
    const state = this[boundaryState];
    return (state.kind === "link" ? state : state.lineage).controller.signal;
  }

  close(): CancellationCloseResult {
    const state = this[boundaryState];
    if (state.kind === "borrow") return emptyCloseResult;
    return closeLink(state);
