node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:

0 !== 28

    at file:///Users/kjopek/Workspace/safe-bash/tests/commands/node-worker-independent-20260828/v2/check.mjs:87:8
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
  generatedMessage: true,
  code: 'ERR_ASSERTION',
  actual: 0,
  expected: 28,
  operator: 'strictEqual',
  diff: 'simple'
}

Node.js v22.22.2
