import assert from "node:assert/strict";
import { execFileSync } from "node:child_process";
import { lstatSync, readFileSync, readdirSync } from "node:fs";
import { join, relative } from "node:path";
import { gzipSync } from "node:zlib";
import { directory, json, owner, regular, sha256 } from "../harness/common.mjs";

const output = `${owner}/results-v1`;
const publicRoot = "/private/tmp/safe-bash-author-public-current-xcKUBD";
const roots = { surface: "/private/tmp/safe-bash-author-current-safejs-surface-5FsBtu", lifecycle: "/private/tmp/safe-bash-author-current-safejs-lifecycle-IehwH7", controls: "/private/tmp/safe-bash-author-current-safejs-controls-VLNKqy" };
const mixedRoot = "/private/tmp/safe-bash-author-current-mixed-1ZGNoZ";
const exportRoot = "/private/tmp/safe-bash-author-current-exports-ua61me";
const artifacts = [];
const bundles = [];
function emit(path, text) {
  const lines = text.endsWith("\n") ? text.slice(0, -1).split("\n") : text.split("\n");
  const patch = `*** Begin Patch\n*** Add File: ${output}/${path}\n${lines.map(line => `+${line}`).join("\n")}\n*** End Patch\n`;
  execFileSync("apply_patch", [], { input: patch, encoding: "utf8", maxBuffer: 1024 * 1024 });
}
const emitJson = (path, value) => emit(path, JSON.stringify(value, null, 2) + "\n");
function bundle(name, root, selected) {
  const files = [];
  function visit(path) {
    const filename = join(root, path);
    const stat = lstatSync(filename);
    assert.ok(!stat.isSymbolicLink());
    if (stat.isDirectory()) for (const child of readdirSync(filename).sort()) visit(join(path, child));
    else {
      const bytes = regular(filename);
      const entry = { path, bytes: bytes.length, sha256: sha256(bytes), base64: bytes.toString("base64") };
      files.push(entry);
      artifacts.push({ bundle: name, path, original: filename, bytes: bytes.length, sha256: entry.sha256 });
    }
  }
  for (const path of selected) visit(path);
  files.sort((left, right) => left.path.localeCompare(right.path, "en"));
  const raw = Buffer.from(JSON.stringify({ schema: 1, captureRoot: root, files }));
  const compressed = gzipSync(raw, { level: 9 });
  const encoded = compressed.toString("base64");
  const path = `${name}.json.gz.b64.data`;
  emit(path, encoded.match(/.{1,76}/gu).join("\n") + "\n");
  bundles.push({ name, path, files: files.length, originalFileBytes: files.reduce((total, file) => total + file.bytes, 0), bundleJsonBytes: raw.length, bundleJsonSha256: sha256(raw), gzipBytes: compressed.length, gzipSha256: sha256(compressed), encoding: "base64(gzip(JSON with exact per-file base64 bytes))" });
}
bundle("public", join(publicRoot, "evidence"), readdirSync(join(publicRoot, "evidence")).sort());
for (const [family, root] of Object.entries(roots)) bundle(family, root, ["CURRENT-IMPORTS.json", "evidence", "logs"]);
bundle("mixed", mixedRoot, ["compile.stdout.txt", "compile.stderr.txt", "runtime.stdout.txt", "runtime.stderr.txt", "consumer-before.json", "consumer-after.json", "report.json"]);
bundle("exports", exportRoot, ["stdout.json", "stderr.txt", "consumer-before.json", "consumer-after.json", "report.json"]);
