 M src/commands/expr/README.md
?? tests/commands/diff-patch-stress/fuzz/.native-bvNFwI/
?? tests/commands/expr-stress/encounter-author-v2-20260827/
?? tests/commands/expr-stress/encounter-independent-v2-20260827/CANONICAL-AUDIT.md
?? tests/commands/expr-stress/encounter-independent-v2-20260827/audit-canonical.mjs
?? tests/commands/expr-stress/encounter-independent-v2-20260827/baseline-01/
?? tests/commands/expr-stress/encounter-independent-v2-20260827/canonical-audit-01/
?? tests/commands/expr-stress/encounter-independent-v2-20260827/capture.mjs
?? tests/commands/expr-stress/output-quota-author-v2-20260827/
?? tests/commands/expr-stress/output-quota-independent-v2-20260827/CANDIDATE-RECEIPT.txt
?? tests/commands/expr-stress/output-quota-independent-v2-20260827/REPEAT-AUDIT.json
?? tests/commands/expr-stress/output-quota-independent-v2-20260827/SOURCE-AUDIT.json
?? tests/commands/expr-stress/output-quota-independent-v2-20260827/candidate-01/
?? tests/commands/expr-stress/output-quota-independent-v2-20260827/candidate-02/
?? tests/commands/html-to-markdown/inline-normalization-fix/EVIDENCE.json.gz.base64
?? tests/commands/html-to-markdown/inline-normalization-fix/MANIFEST.json
?? tests/commands/html-to-markdown/inline-normalization-fix/RELOCATION.json
?? tests/commands/html-to-markdown/inline-normalization-fix/SUMMARY.json
?? tests/commands/html-to-markdown/inline-normalization-fix/author-development.tap.data
?? tests/commands/html-to-markdown/inline-normalization-fix/baseline-01.log
?? tests/commands/html-to-markdown/inline-normalization-fix/baseline-02.log
?? tests/commands/html-to-markdown/inline-normalization-fix/baseline-03.log
?? tests/commands/html-to-markdown/inline-normalization-fix/baseline-04.log
?? tests/commands/html-to-markdown/inline-normalization-fix/build-development.log
?? tests/commands/html-to-markdown/inline-normalization-fix/development-01.tap.data
?? tests/commands/html-to-markdown/inline-normalization-fix/development-02.tap.data
?? tests/commands/html-to-markdown/inline-normalization-fix/development-final.tap.data
?? tests/commands/html-to-markdown/inline-normalization-fix/development-verify.log
?? tests/commands/html-to-markdown/inline-normalization-fix/fixed-01.log
?? tests/commands/html-to-markdown/inline-normalization-fix/nested-baseline.log
?? tests/commands/html-to-markdown/inline-normalization-fix/nested-before-refinement.tap.data
?? tests/commands/html-to-markdown/inline-normalization-fix/relocate.mjs
?? tests/commands/html-to-markdown/inline-normalization-fix/relocation.log
?? tests/commands/html-to-markdown/inline-normalization-fix/seal.log
?? tests/commands/html-to-markdown/inline-normalization-fix/seal.mjs
?? tests/commands/html-to-markdown/inline-normalization-fix/types-development.log
?? tests/commands/html-to-markdown/inline-normalization-fix/types-final.log
?? tests/commands/search-stress/.native-1m4O1e/
?? tests/integration/du-v9-final-independent-20260827/
?? tests/shell/getopts/runtime/baseline.json
