node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

AssertionError [ERR_ASSERTION]: indexSha256
+ actual - expected

+ 'a7e4993c5dda91669be4de108bf3a34f619d96db5462fb559345a2a2a33fe361'
- 'bc57ce64b31c8778917fe9a4b8f4beebb25e7f2d9eb65e55a40dad860af75a3e'

    at file:///Users/kjopek/Workspace/safe-bash/tests/integration/html-public-admission-v2-independent-20260827/authenticate.mjs:142:118
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: 'a7e4993c5dda91669be4de108bf3a34f619d96db5462fb559345a2a2a33fe361',
  expected: 'bc57ce64b31c8778917fe9a4b8f4beebb25e7f2d9eb65e55a40dad860af75a3e',
  operator: 'deepStrictEqual',
  diff: 'simple'
}

Node.js v22.22.2
