
 RUN  v4.1.11 /Users/kjopek/Workspace/poe-setup-scripts

 ❯ packages/docx/src/settings-model.test.ts (6 tests | 1 failed) 351ms
   ✓ creates and retains a single settings owner through the document getter 104ms
   ✓ retains unrelated settings while setting page header policy true/true 53ms
   ✓ retains unrelated settings while setting page header policy true/false 51ms
   ✓ retains unrelated settings while setting page header policy false/true 46ms
   ✓ retains unrelated settings while setting page header policy false/false 49ms
   × declares and executes settings owner access through the shared typed batch 47ms
FAIL packages/docx/src/settings-model.test.ts > declares and executes settings owner access through the shared typed batch
AssertionError: expected { store: { …(14) }, ref: { …(2) } } to deeply equal { id: 'handle1', …(3) }

- Expected
+ Received

  {
-   "id": "handle1",
-   "owner": "document",
-   "revision": 0,
-   "type": "Settings",
+   "ref": {
+     "id": 1,
+     "part": "/word/settings1.xml",
+   },
+   "store": {
+     "archive": {
+       "comment": Uint8Array [],
+       "members": [
+         {
+           "bytes": Uint8Array [
+             60,
+             84,
+             121,
+             112,
+             101,
+             115,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             99,
+             111,
+             110,
+             116,
+             101,
+             110,
+             116,
+             45,
+             116,
+             121,
+             112,
+             101,
+             115,
+             34,
+             62,
+             60,
+             68,
+             101,
+             102,
+             97,
+             117,
+             108,
+             116,
+             32,
+             69,
+             120,
+             116,
+             101,
+             110,
+             115,
+             105,
+             111,
+             110,
+             61,
+             34,
+             114,
+             101,
+             108,
+             115,
+             34,
+             32,
+             67,
+             111,
+             110,
+             116,
+             101,
+             110,
+             116,
+             84,
+             121,
+             112,
+             101,
+             61,
+             34,
+             97,
+             112,
+             112,
+             108,
+             105,
+             99,
+             97,
+             116,
+             105,
+             111,
+             110,
+             47,
+             118,
+             110,
+             100,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             45,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             46,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             43,
+             120,
+             109,
+             108,
+             34,
+             47,
+             62,
+             60,
+             79,
+             118,
+             101,
+             114,
+             114,
+             105,
+             100,
+             101,
+             32,
+             80,
+             97,
+             114,
+             116,
+             78,
+             97,
+             109,
+             101,
+             61,
+             34,
+             47,
+             119,
+             111,
+             114,
+             100,
+             47,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             120,
+             109,
+             108,
+             34,
+             32,
+             67,
+             111,
+             110,
+             116,
+             101,
+             110,
+             116,
+             84,
+             121,
+             112,
+             101,
+             61,
+             34,
+             97,
+             112,
+             112,
+             108,
+             105,
+             99,
+             97,
+             116,
+             105,
+             111,
+             110,
+             47,
+             118,
+             110,
+             100,
