import assert from 'node:assert/strict';
import { readFileSync, readdirSync } from 'node:fs';
import { createHash } from 'node:crypto';
import { resolve, relative } from 'node:path';
import { spawnSync, execFileSync } from 'node:child_process';
const root = '/Users/kjopek/Workspace/safe-bash';
const temp = '/tmp/safe-bash-owned-output-direction-prototype-PMLamJ';
const old = resolve(root, 'tests/shell-stress/first-read-contract-review/owned-output-prototype');
const owned = resolve(root, 'tests/shell-stress/first-read-contract-review/owned-output-direction-prototype');
const candidate = resolve(temp, 'candidate');
const handoff = JSON.parse(readFileSync(resolve(old, 'handoff.json')));
const hash = bytes => createHash('sha256').update(bytes).digest('hex');
assert.equal(hash(readFileSync(resolve(old, 'handoff.json'))), '2707169adcf3fa6be4b58fc57a67f8950c0420d2a3f2a94456496eb92482a4ab');
for (const entry of [...handoff.source, ...handoff.tests]) assert.equal(hash(readFileSync(resolve(handoff.candidate, entry.path))), entry.sha256);
for (const entry of handoff.tests) assert.equal(hash(readFileSync(resolve(candidate, entry.path))), entry.sha256);
const walk = directory => readdirSync(directory, { withFileTypes: true }).flatMap(entry => entry.isDirectory() ? walk(resolve(directory, entry.name)) : entry.isFile() ? [resolve(directory, entry.name)] : []).sort();
const inventory = directory => walk(resolve(candidate, directory)).map(path => ({ path: relative(candidate, path), sha256: hash(readFileSync(path)), bytes: readFileSync(path).length }));
const source = inventory('src');
const changed = handoff.source.filter(entry => hash(readFileSync(resolve(candidate, entry.path))) !== entry.sha256).map(entry => entry.path);
assert.deepEqual(changed.sort(), ['src/commands/network/body.ts', 'src/commands/network/curl.ts', 'src/contracts/output.ts']);
let patch = '';
for (const path of changed) {
  const result = spawnSync('/usr/bin/diff', ['-u', '--label', `a/${path}`, '--label', `b/${path}`, resolve(handoff.candidate, path), resolve(candidate, path)], { encoding: 'utf8' });
  assert.equal(result.status, 1); patch += result.stdout;
}
const authorPath = 'tests/shell/owned-output-direction-author.test.ts';
const author = readFileSync(resolve(candidate, authorPath), 'utf8');
const files = {
  'source-v1-to-v2-r0.patch-data': patch,
  'API-provisional.txt.data': readFileSync('/tmp/safe-bash-owned-output-direction-prototype-api.txt', 'utf8'),
  'author-r0.test.ts.data': author,
  'v1-reconstruction.json': readFileSync(resolve(temp, 'reconstruction-proof.json'), 'utf8'),
  'freeze-r0.json': JSON.stringify({ frozenAt: new Date().toISOString(), beforeAnyV2Execution: true, logicalNewCases: 8, v1EvidenceCommit: '1ff82cb748c60145740dba354610ac7ed7a7f15f', v1SourceManifest: handoff.sourceManifestSha256, oldTestsManifest: handoff.testManifestSha256, oldTestsUnchanged: handoff.tests, source, sourceManifestSha256: hash(JSON.stringify(source)), patchSha256: hash(patch), author: { path: authorPath, sha256: hash(author) }, sourceChanges: changed, borrowedTradeoff: 'bounded prebuffering up to existing maxUploadBytes; host-supplied one-chunk frames prove owner/sibling iterator continuity, not rollback of curl-consumed bytes', testFixtureCorrections: 0, sourceSelfFixRounds: 0 }, null, 2) + '\n'
};
const text = '*** Begin Patch\n' + Object.entries(files).map(([path, bytes]) => `*** Add File: ${resolve(owned, path)}\n${bytes.replace(/\n$/, '').split('\n').map(line => '+' + line).join('\n')}\n`).join('') + '*** End Patch\n';
console.log(execFileSync('apply_patch', [], { input: text, encoding: 'utf8', cwd: root }));
console.log(JSON.stringify({ frozen: true, authorSha256: hash(author), patchSha256: hash(patch), sourceManifestSha256: hash(JSON.stringify(source)) }));
