import assert from "node:assert/strict";
import { createServer } from "node:http";
import type { Socket } from "node:net";
import { setImmediate as turn } from "node:timers/promises";
import { test } from "node:test";
import { agentCommands, collectBytes, createBytePipe, createOutputOperation, MemoryFileSystem, networkCommands, Shell, writeBytes, type ByteSource, type OutputOperation } from "../../src/index.js";
import { bounded, gate } from "../stress/remote-cancellation/helpers.js";

const encode = (value: string): Uint8Array => new TextEncoder().encode(value);
const text = (value: Uint8Array): string => new TextDecoder().decode(value);
const isPipe = (error: unknown): boolean => error instanceof Error && "code" in error && error.code === "EPIPE";
const opaque = { async write(_chunk: Uint8Array) {} };

for (const kind of ["upload", "data", "writeout"] as const) test(`D${kind === "upload" ? 1 : kind === "data" ? 2 : 3}: ACTIVE borrowed curl ${kind}, delayed preparation and owner/sibling conservation`, { timeout: 4500 }, async testContext => {
  const fs = new MemoryFileSystem();
  const started = gate();
  const outputClosed = gate();
  const resolution = gate<IteratorResult<Uint8Array>>();
  const events: string[] = [];
  const sockets = new Set<Socket>();
  const requests: { method: string; body: string }[] = [];
  const handlers: Promise<void>[] = [];
  const server = createServer((request, response) => {
    const task = (async () => {
      const chunks: Buffer[] = [];
      for await (const chunk of request) chunks.push(Buffer.from(chunk));
      requests.push({ method: request.method!, body: Buffer.concat(chunks).toString() });
      events.push("request-complete");
      response.writeHead(200, { "Content-Length": "4", "X-Direction": "kept" });
      response.end("BODY");
    })();
    handlers.push(task);
    void task.catch(() => response.destroy());
  });
  server.on("connection", socket => { sockets.add(socket); socket.once("close", () => sockets.delete(socket)); });
  await new Promise<void>(resolve => server.listen(0, "127.0.0.1", resolve));
  const address = server.address();
  assert.ok(address && typeof address !== "string");
  const url = `http://127.0.0.1:${address.port}/owned`;
  const shell = new Shell({ fs }).use(agentCommands()).use(networkCommands({ authorize: request => request.url === url }));
  let rawReads = 0;
  let returns = 0;
  let ownerClosed = false;
  let settled = false;
  let stage: AbortSignal | undefined;
  const first = kind === "writeout" ? "%{http_code}" : "CURL\n";
  const raw: AsyncIterator<Uint8Array> = {
    async next() {
      assert.equal(ownerClosed, false);
      const index = rawReads++;
      events.push(`raw-next:${index}`);
      if (index === 0) { started.resolve(); return resolution.promise; }
      if (index === 1) return { done: false, value: encode("OWNER\n") };
