<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BuildID</key>
	<string>C2207ED4-3187-11F1-A761-28E7F5CED23F</string>
	<key>ProductBuildVersion</key>
	<string>25E253</string>
	<key>ProductCopyright</key>
	<string>1983-2026 Apple Inc.</string>
	<key>ProductName</key>
	<string>macOS</string>
	<key>ProductUserVisibleVersion</key>
	<string>26.4.1</string>
	<key>ProductVersion</key>
	<string>26.4.1</string>
	<key>iOSSupportVersion</key>
	<string>26.4</string>
</dict>
</plist>
