import assert from "node:assert/strict";
import { spawnSync } from "node:child_process";
import { createHash } from "node:crypto";
import { chmodSync, existsSync, lstatSync, mkdirSync, readFileSync, readdirSync, realpathSync, rmSync, writeFileSync } from "node:fs";
import { dirname, join, relative } from "node:path";
import { fileURLToPath } from "node:url";

const repository = "/Users/kjopek/Workspace/safe-bash";
const owned = dirname(fileURLToPath(import.meta.url));
const evidence = join(owned, process.argv[3] ?? "");
assert.ok(evidence === owned || evidence.startsWith(owned + "/"));
const provenance = "tests/integration/safejs-owned-output-prototype-review/provenance/";
const checkpoint = "tests/integration/safejs-owned-output-prototype-review/private-state/";
const prefix = "tests/shell-stress/first-read-contract-review/";
const v1 = prefix + "owned-output-prototype/";
const streaming = prefix + "owned-output-streaming-prototype/";
const qualified = prefix + "owned-output-qualified-prototype/";
const fixture = prefix + "owned-output-streaming-review/fixture-replay-s1/";
const ordering = prefix + "owned-output-qualified-review/ordering-replay-q1/";
const preparerCommit = "f666ad8c76ea4362b093ee52e3e7e3b5c3702916";
const checkpointCommit = "232868324ae4d4f063bd6116c87206f6a68429f7";
const finalCommit = "e57b5aa16f749b6fac558877dff0712e64df05a8";
const acceptedCommit = "3eba797a2f286c80149dff22afbcd177e3ffea08";
const v1Commit = "1ff82cb748c60145740dba354610ac7ed7a7f15f";
const streamingCommit = "c1985fd5ef365312a098148528cee517064cfaa9";
const qualifiedCommit = "b8f5d46acf293138482b522d7b5f7263865b1303";
const fixtureCommit = "669c881b7ae73e7731d721f124f457d10e7d8ec5";
const baseCommit = "c9b96263d1204bdf54e89324cc0c7d1ef6bd3f79";
const sourceIds = ["6d8589043618e623e35a63e92cbecc160b7f587335a69bba3e0b0f57e34dca8b", "c13d21a4205f75a846363e7e2c13db103ed841ee61397553105745c940f31c44", "42e7a2f5cb127f017ee2e3f99a852ae769244a15b524c9572b64955d1cad29c3", "6de9b96c7286cc320379d8f7f720f3d1a5ecffdc24b7268b198859550362feea"];
const expectedPathSets = [
  ["src/commands/network/curl.ts", "src/commands/network/transport.ts", "src/commands/network/types.ts", "src/commands/streams.ts", "src/contracts/index.ts", "src/contracts/io.ts", "src/contracts/output.ts", "src/shell/runtime.ts", "src/shell/shell.ts"],
  ["src/commands/internal.ts", "src/commands/network/body.ts", "src/commands/streams.ts", "src/commands/structured/jq.ts"],
  ["src/commands/network/curl.ts", "src/contracts/output.ts"],
];
const dirtyPaths = ["src/commands/tree/arguments.ts", "src/commands/tree/io.ts", "src/commands/tree/tree.ts"];
const context = JSON.parse(readFileSync(process.argv[2]));
const scratch = context.scratch;
assert.equal(process.cwd(), repository);
assert.ok(scratch.startsWith("/private/tmp/safe-bash-owned-output-receipt-review-"));
assert.equal(realpathSync(scratch), scratch);
const hash = bytes => createHash("sha256").update(bytes).digest("hex");
const blobHash = bytes => createHash("sha1").update(`blob ${bytes.length}\0`).update(bytes).digest("hex");
const environment = { PATH: "/usr/bin:/bin", GIT_OPTIONAL_LOCKS: "0", LC_ALL: "C", HOME: scratch, TMPDIR: scratch, TMP: scratch, TEMP: scratch };
const children = [];
const artifactMap = new Map();
const objects = new Map();
const proof = { started: context.started, reviewer: "new delegated leaf; not first preparer 01a0438a-acfd-7dd0-8d20-a9d07a3c527c", status: "IN_PROGRESS", scratch, restrictions: { productExecution: 0, guestExecution: 0, privateEngineExecution: 0, privateBuild: 0, installs: 0, symlinksCreated: 0, sourceOrApiPromotion: false }, stages: [], deltas: [], artifacts: [], checks: [] };
let retainedBefore;
let retainedRoot;

function run(command, args, cwd = repository, timeout = 30000) {
  const result = spawnSync(command, args, { cwd, env: environment, timeout, maxBuffer: 64 * 1024 * 1024 });
  let reaped = false;
  if (result.pid) {
    try { process.kill(result.pid, 0); } catch (error) { if (error.code === "ESRCH") reaped = true; else throw error; }
  }
  children.push({ command, args, cwd, pid: result.pid, status: result.status, signal: result.signal, error: result.error?.message ?? null, reaped });
  assert.equal(result.error, undefined);
  assert.equal(result.status, 0, `${command}: ${result.stderr?.toString()}${result.stdout?.toString()}`);
  assert.ok(reaped, "Synchronous child must have settled");
  return result.stdout;
}

function put(path, bytes) {
  assert.ok(path.startsWith(scratch + "/") || path.startsWith(owned + "/"));
  mkdirSync(dirname(path), { recursive: true });
  assert.equal(realpathSync(dirname(path)), dirname(path));
  writeFileSync(path, bytes, { flag: "wx" });
}

function output(name, value) { put(join(evidence, name), JSON.stringify(value, null, 2) + "\n"); }

function regularBytes(path) {
  const stat = lstatSync(path);
  assert.ok(stat.isFile() && !stat.isSymbolicLink(), path);
  assert.equal(realpathSync(path), path, path);
  return readFileSync(path);
}

function gitBytes(commit, path) {
  const key = `${commit}:${path}`;
  if (!objects.has(key)) objects.set(key, run("/usr/bin/git", ["show", key]));
  return objects.get(key);
}

function artifact(commit, path, expected) {
  const bytes = gitBytes(commit, path);
  const actual = { commit, path, bytes: bytes.length, sha256: hash(bytes), gitBlob: blobHash(bytes), liveMatchesFrozen: hash(regularBytes(join(repository, path))) === hash(bytes) };
  if (expected) assert.equal(actual.sha256, expected, path);
  artifactMap.set(`${commit}:${path}`, actual);
  const destination = join(scratch, "inputs", commit, path);
  if (!existsSync(destination)) put(destination, bytes);
  return { ...actual, bytes, destination };
}

function receipt(commit, path, expected) { return JSON.parse(artifact(commit, path, expected).bytes); }

function inventory(root, metadata = false) {
  assert.equal(realpathSync(root), root);
  const files = [];
  function visit(directory) {
    for (const name of readdirSync(directory).sort()) {
      const path = join(directory, name);
      const stat = lstatSync(path);
      assert.equal(stat.isSymbolicLink(), false, path);
      if (stat.isDirectory()) visit(path);
      else {
        assert.ok(stat.isFile(), path);
        files.push({ path: relative(root, path), bytes: stat.size, sha256: hash(readFileSync(path)), ...(metadata ? { mode: stat.mode & 0o777, mtimeMs: stat.mtimeMs, ctimeMs: stat.ctimeMs } : {}) });
      }
    }
  }
  visit(root);
  return files.sort((left, right) => left.path < right.path ? -1 : left.path > right.path ? 1 : 0);
}

const normalized = entries => entries.map(({ path, bytes, sha256 }) => ({ path, bytes, sha256 })).sort((left, right) => left.path < right.path ? -1 : left.path > right.path ? 1 : 0);
const sourceOnly = entries => entries.filter(entry => entry.path.startsWith("src/"));
const delta = (before, after) => {
  const left = new Map(before.map(entry => [entry.path, entry]));
  const right = new Map(after.map(entry => [entry.path, entry]));
  return [...new Set([...left.keys(), ...right.keys()])].sort().filter(path => left.get(path)?.sha256 !== right.get(path)?.sha256).map(path => ({ path, before: left.get(path) ?? null, after: right.get(path) ?? null }));
};

function extract(input, destination, expected) {
  const extraction = JSON.parse(run("/usr/bin/python3", [join(owned, "extract.py"), input.destination, destination]));
  const actual = inventory(destination);
  assert.deepEqual(actual, extraction.files);
  assert.deepEqual(actual, normalized(expected));
