import assert from 'node:assert/strict';
import fs from 'node:fs';
import path from 'node:path';
import { createHash } from 'node:crypto';
import { pathToFileURL } from 'node:url';

const sha = bytes => createHash('sha256').update(bytes).digest('hex');
const root = process.env.C78_SCRATCH;
const consumer = process.env.C78_CONSUMER;
const output = process.env.C78_RESULT;
const admissionBytes = fs.readFileSync(process.env.C78_ADMISSION);
assert.equal(sha(admissionBytes), process.env.C78_ADMISSION_SHA256);
const admission = JSON.parse(admissionBytes);
assert.equal(admission.executionToken, process.env.C78_CHILD_TOKEN);
assert.equal(admission.role, 'workflow');
function readBound(relative) {
  const absolute = path.join(consumer, relative);
  const expected = admission.files[path.relative(root, absolute)];
  assert.ok(expected, 'UNBOUND_DATA');
  const bytes = fs.readFileSync(absolute);
  assert.equal(bytes.length, expected.bytes);
  assert.equal(sha(bytes), expected.sha256);
  return bytes;
}
const fixtures = JSON.parse(readBound('harness/CASES.json'));
const limits = JSON.parse(readBound('harness/RECIPE.json')).bounds;
const row = fixtures.cases.find(value => value.id === process.env.C78_CASE);
assert.ok(row && ['installed', 'moved'].includes(process.env.C78_LAYOUT));
const guestBytes = readBound('harness/' + row.guestFile);
const guestSource = guestBytes.toString('utf8');
const bridgeSource = row.id === 'G01' ? fixtures.filesystem.files['/work/flow.sh'] : row.id === 'G02'
  ? 'curl https://coherent78.invalid/data' : 'export C78=child; printf \'child:%s\\n\' "$C78"';
const serialized = error => ({ name: error?.name, code: error?.code, message: String(error?.message ?? error).slice(0,4096) });
const report = {
  schema: 'coherent78-safejs-execution-v1', case: row.id, layout: process.env.C78_LAYOUT,
  classification: 'RUNNING', events: [], assertions: [], counters: { shellsCreated: 0, shellsDisposed: 0, publicExecs: 0, wrapperEntered: 0, wrapperSettled: 0, actualRunInvoked: 0, actualRunSettled: 0, guestEntries: 0, bridgeEntered: 0, literalInvokes: 0, bridgeSettled: 0, invocationCleanupEntered: 0, invocationCleanupDone: 0 },
  sourceSha256: sha(guestBytes), outerSha256: sha(row.outer), dispatch: [], unhandled: [],
};
assert.ok(output.startsWith(root + '/logs/') && !fs.existsSync(output));
const persist = () => {
  const bytes = JSON.stringify(report) + '\n';
  assert.ok(Buffer.byteLength(bytes) <= limits.receiptBytesPerChild, 'RECEIPT_BOUND');
  fs.writeFileSync(output, bytes, { mode: 0o600 });
};
const mark = (event, detail = {}) => {
  assert.ok(report.events.length < limits.eventsPerChild, 'EVENT_BOUND');
  report.events.push({ ordinal: report.events.length + 1, event, ...detail });
  persist();
};
const check = (name, action) => {
  try { action(); report.assertions.push({ name, pass: true }); }
  catch (error) { report.assertions.push({ name, pass: false, error: serialized(error) }); }
};
const gate = () => {
  let release;
  const promise = new Promise(resolve => { release = resolve; });
  return { promise, release };
};
const turns = async () => { for (let index = 0; index < limits.microtaskCheckpointTurns; index++) await Promise.resolve(); };
const unhandled = error => { assert.ok(report.unhandled.length < 32); report.unhandled.push(serialized(error)); };
process.on('unhandledRejection', unhandled);
const pendingEngine = new Set();
const pendingBridge = new Set();
const ownedTimers = new Set();
const originalTimers = { setTimeout, clearTimeout, setInterval, clearInterval };
let shell, filesystem, activeContext, runtimeCleanup;
let invocationOpen = true;
const caller = new AbortController();
const bodyGate = gate(), disposalGate = gate(), releaseGate = gate();
const traffic = { authorization: [], requests: [], acquired: 0, next: 0, nextPending: 0, returned: 0, returnPending: 0, disposed: 0, disposalDone: 0, cleanup: 0, cleanupDone: 0, requestAborts: 0, ownedListeners: 0 };
const clock = { nowValue: 0, rows: [], live: new Set() };
const scheduler = {
  now() { assert.equal(this, scheduler); return clock.nowValue; },
  setTimeout(callback, milliseconds) {
    assert.equal(this, scheduler); assert.equal(milliseconds, 10); assert.equal(clock.rows.length, 0);
    const handle = { index: 0 };
    clock.rows.push({ handle, callback, milliseconds, fired: false, cleared: false }); clock.live.add(handle);
    mark('timer-arm', { milliseconds }); return handle;
  },
  clearTimeout(handle) {
    assert.equal(this, scheduler); const timer = clock.rows.find(value => value.handle === handle);
    assert.ok(timer && !timer.cleared); timer.cleared = true; clock.live.delete(handle); mark('timer-clear');
  },
};
const ownListener = (signal, callback) => {
  let attached = true;
  const detach = () => { if (attached) { attached = false; signal.removeEventListener('abort', callback); traffic.ownedListeners--; } };
