dd037378e4c58bdf514e38aa6240f6c9d2e62f54 blob 14863
{
  "schema": "next-gap-proof-plan-v1",
  "status": "UNRUN_DESIGN_NOT_AUTHORIZATION",
  "count": 32,
  "rows": [
    {
      "id": "F01",
      "kind": "retained-B35",
      "program": "function f { printf 'f:%s\\n' \"$1\"; }; f value",
      "programSha256": "c7b224474ce8b3adb1178db72ebda5aae9e6774a4a7b894979e4eb35b59ceda3",
      "obligation": "Existing one native3.2 observation: stdout f:value\\n/status0. No new execution.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "RETAINED_OBSERVATION_ONLY_NO_RERUN"
    },
    {
      "id": "F02",
      "kind": "parenthesized-keyword",
      "program": "function f() { printf x; }; f",
      "programSha256": "fd50190d103005960f6211f174c6988cbb8dc6966478b34e268369b68e7f4da9",
      "obligation": "Use existing function AST; output x, no AST schema addition.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F03",
      "kind": "newline-after-name",
      "program": "function f\n{ printf x; }\nf",
      "programSha256": "a576c3dd258d61aaf032522169284aa7fd9866c106fc2a2293e6d29ff40e88b8",
      "obligation": "Accept name-to-body newline; do not accept newline between keyword and missing name.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F04",
      "kind": "compound-not-only-braces",
      "program": "function f() if true; then printf x; fi; f",
      "programSha256": "c096f26723996ffd7baace023fb752efc95d49f2b2b373cfc4a0405e7db5b6e9",
      "obligation": "Reuse supported compound body parsing; no simple-command body.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F05",
      "kind": "deferred-function-redirection",
      "program": "function f { printf x; } > out; printf before; f",
      "programSha256": "4a39b12f8fd9a0666e19be5c6eef74abdf4cf04d2b8988443072c7c8b24523ac",
      "obligation": "No out creation at definition; invocation writes x to owned out; stdout before.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F06",
      "kind": "quoted-keyword",
      "program": "\"function\" f",
      "programSha256": "ac67da2109cc7d1a5e11592892661205249ce4430c5ad1f571990a9d4a519e3d",
      "obligation": "Quoted word is not keyword; finite failed lookup only, not external execution permission.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F07",
      "kind": "syntax-before-effects",
      "program": "printf BAD; function",
      "programSha256": "2390e69d460a7a47d56626d462ce54818dc51e15828840cbda16be1722dca83c",
      "obligation": "Existing same-unit preflight rejects before BAD; preserve scriptFile whole-AST preflight and existing Shell.exec input-unit boundaries.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F08",
      "kind": "reserved-name",
      "program": "function if { printf x; }; \"if\"",
      "programSha256": "edb2617177c00179c428b9bb21be103ee8010228c7c88ba954ed52791864ea65",
      "obligation": "Permit unquoted identifier name in keyword-name position even when reserved; quoted invocation remains ordinary function lookup.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F09",
      "kind": "bounded-name-gap",
      "program": "function bad-name { :; }",
      "programSha256": "0cb1d6fdd68ec476219bec965ad83919ad6a812b9f0194fd4eeee29464d91e49",
      "obligation": "Proposed ASCII-identifier v1 refusal; GNU non-POSIX wider names source-supported, so deliberate gap, NOT parity assertion.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "F10",
      "kind": "invalid-body",
      "program": "function f() printf BAD",
      "programSha256": "ca78fd92b11466d4af610bfe4753763fa583cb9c1c797e182aa878900428ddce",
      "obligation": "Reject simple body during preflight; no BAD output or function publication.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P01",
      "kind": "retained-B30",
      "program": "false | true; printf '<%s>\\n' \"${PIPESTATUS[@]}\"",
      "programSha256": "4e2b839fbb76fe9ba5eacc948c39f3acffc335ac35920a5ffc0bb33090cb47ad",
      "obligation": "Existing one native3.2 observation: ordered 1,0; not complete PIPESTATUS qualification.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "RETAINED_OBSERVATION_ONLY_NO_RERUN"
    },
    {
      "id": "P02",
      "kind": "initial-state",
      "program": "printf \"<%s>\\n\" \"${PIPESTATUS[@]}\"",
      "programSha256": "c2dd0965e76fdb5a348fc381faf64eb48aace205b0114469906123f1b61437fa",
      "obligation": "Proposed fresh root [0]; startup detail requires qualification, not established by B30.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P03",
      "kind": "expand-before-overwrite",
      "program": "false; printf \"a:<%s>\\n\" \"${PIPESTATUS[@]}\"; printf \"b:<%s>\\n\" \"${PIPESTATUS[@]}\"",
      "programSha256": "0f79c1da2ea561ad221dbb3d17601f914de695a8c809c2caa3de0d3daf4a2468",
      "obligation": "First expansion sees1, second0; output itself causes later singleton publication.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P04",
      "kind": "stage-order",
      "program": "false | true | false; printf \"%s:<%s>\\n\" \"$?\" \"${PIPESTATUS[*]}\"",
      "programSha256": "a8259d87aab3038de0bac199e0c8fd5202ce7edf8334495b62c5246aaff69615",
      "obligation": "Capture source order1,0,1 independent of completion order; aggregate1.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P05",
      "kind": "pipefail",
      "program": "set -o pipefail; false | true; printf \"%s:<%s>\\n\" \"$?\" \"${PIPESTATUS[*]}\"",
      "programSha256": "cd7a8119ae78504ab739e7e20cffc09f5c65fe2d7c0a8bd5f6af37aa0a89b2e9",
      "obligation": "Aggregate1 and raw stage vector1,0 are distinct.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P06",
      "kind": "pipeline-negation",
      "program": "! false | true; printf \"%s:<%s>\\n\" \"$?\" \"${PIPESTATUS[*]}\"",
      "programSha256": "7f8d6d49287d0cc28bb1da3c4185cdba6bf67b010c3c9ff040c1bd7703756978",
      "obligation": "Simple/multi pipeline negation changes aggregate, not underlying stage vector.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P07",
      "kind": "conditional-negation",
      "program": "! [[ x = y ]]; printf \"%s:<%s>\\n\" \"$?\" \"${PIPESTATUS[*]}\"",
      "programSha256": "90d9ce459a465287e324277d021ff7bcd8b2c4952f8bdba98cecd6e7596e16a2",
      "obligation": "GNU execute_cmd.c1203–1222 suggests conditional singleton uses inverted result; qualify separately, do not universalize raw-status rule.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P08",
      "kind": "arithmetic-negation",
      "program": "! ((0)); printf \"%s:<%s>\\n\" \"$?\" \"${PIPESTATUS[*]}\"",
      "programSha256": "29dc805ec9811bb07bde82b43cdb95430926b6447289f80d12f0a3d17bebd741",
      "obligation": "Same explicit compound completion distinction; preserve accepted synchronous arithmetic.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P09",
      "kind": "and-or-skipping",
      "program": "false && true; printf \"a:<%s>\\n\" \"${PIPESTATUS[@]}\"; true || false; printf \"b:<%s>\\n\" \"${PIPESTATUS[@]}\"",
      "programSha256": "0467169d179cc35f7736da9b590aa53ec9b278f8e78ffeca808e002e2fcc7917",
      "obligation": "Skipped branch does not publish; only commands that execute update.",
      "disposition": "UNRUN_DESIGN",
      "nativeAuthority": "NEW_NATIVE_REQUIRES_FRESH_ROOT_AUTHORITY"
    },
    {
      "id": "P10",
      "kind": "group-not-singleton",
