node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

AssertionError [ERR_ASSERTION]: PRE:dist/shell/runtime.js
+ actual - expected

+ '6441001391e091b0b893d0d0becd5805effb44a787f8428a46dd515a75ab792f'
- '0000000000000000000000000000000000000000000000000000000000000000'

    at file:///Users/kjopek/Workspace/safe-bash/tests/shell/let-author-20260828/load-hook.mjs:32:10
    at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:112:9) {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: '6441001391e091b0b893d0d0becd5805effb44a787f8428a46dd515a75ab792f',
  expected: '0000000000000000000000000000000000000000000000000000000000000000',
  operator: 'strictEqual',
  diff: 'simple'
}

Node.js v22.22.2
