TAP version 13
# Subtest: independent quiescent profile preserves every object except the exact marker
not ok 1 - independent quiescent profile preserves every object except the exact marker
  ---
  duration_ms: 10.002291
  type: 'test'
  location: '/Users/kjopek/Workspace/safe-bash/tests/stress/adapters/s3-snapshot-profile-independent/.work-Kq3dhV/tests/stress/adapters/s3-snapshot-profile-independent/independent.test.ts:1:2905'
  failureType: 'testCodeFailure'
  error: |-
    Expected values to be strictly deep-equal:
    + actual - expected
    
      [
        {
          body: Uint8Array(2) [
    +       0,
    -       255,
            3
          ],
          etag: '"e614504aca10d1a55718b9727b211361"',
          key: 'sentinel',
          metadata: {}
    
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected:
    0:
      key: 'sentinel'
      body:
        0: 255
        1: 3
      metadata:
      etag: '"e614504aca10d1a55718b9727b211361"'
    1:
      key: 'work-neighbor'
      body:
        0: 0
        1: 255
        2: 128
        3: 13
        4: 10
        5: 0
        6: 7
      metadata:
      etag: '"7d3a77ac02c36d306426043c2c213d85"'
    2:
      key: 'work/'
      body:
      metadata:
      etag: '"d41d8cd98f00b204e9800998ecf8427e"'
    3:
      key: 'work/scratch/'
      body:
      metadata:
      etag: '"d41d8cd98f00b204e9800998ecf8427e"'
    4:
      key: 'work/scratch/sibling'
      body:
        0: 0
        1: 255
        2: 128
        3: 13
        4: 10
        5: 0
        6: 7
      metadata:
      etag: '"7d3a77ac02c36d306426043c2c213d85"'
  actual:
    0:
      key: 'sentinel'
      body:
        0: 0
        1: 3
      metadata:
      etag: '"e614504aca10d1a55718b9727b211361"'
    1:
      key: 'work-neighbor'
      body:
        0: 0
        1: 255
        2: 128
        3: 13
        4: 10
        5: 0
        6: 7
      metadata:
      etag: '"7d3a77ac02c36d306426043c2c213d85"'
    2:
      key: 'work/'
      body:
      metadata:
      etag: '"d41d8cd98f00b204e9800998ecf8427e"'
    3:
      key: 'work/scratch/'
      body:
      metadata:
      etag: '"d41d8cd98f00b204e9800998ecf8427e"'
    4:
      key: 'work/scratch/sibling'
      body:
        0: 0
        1: 255
        2: 128
        3: 13
        4: 10
        5: 0
        6: 7
      metadata:
      etag: '"7d3a77ac02c36d306426043c2c213d85"'
  operator: 'deepStrictEqual'
  stack: |-
    TestContext.<anonymous> (/Users/kjopek/Workspace/safe-bash/tests/stress/adapters/s3-snapshot-profile-independent/.work-Kq3dhV/tests/stress/adapters/s3-snapshot-profile-independent/independent.test.ts:88:10)
    async Test.run (node:internal/test_runner/test:1054:7)
    async startSubtestAfterBootstrap (node:internal/test_runner/harness:296:3)
  ...
1..1
# tests 1
# suites 0
# pass 0
# fail 1
# cancelled 0
# skipped 0
# todo 0
# duration_ms 137.365292
