import assert from "node:assert/strict";
import { getEventListeners } from "node:events";
import { createRequire, syncBuiltinESMExports } from "node:module";
import { setTimeout as delay } from "node:timers/promises";
import { after, test } from "node:test";
import { RegexExecutor, RegexExecutionError } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/commands/regex-execution/client.js";
import { ExprMatchError, exprMatchCeilings } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/commands/regex-execution/protocol.js";
import { Shell } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/shell/index.js";
import { createMemoryFileSystem } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/fs/memory/index.js";
import { createExprCommand, exprCommands } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/commands/expr/index.js";
import { run } from "./helpers.js";
const workersModule = createRequire(import.meta.url)("node:worker_threads");
const NativeWorker = workersModule.Worker;
const workers = [];
let intercept;
let holdReady = false;
class ObservedWorker extends NativeWorker {
    closed = false;
    messages = 0;
    terminations = 0;
    externalExit = false;
    constructor(filename, options) {
        super(filename, options);
        workers.push(this);
        this.once("exit", () => { this.closed = true; });
    }
    postMessage(message, transferList) {
        this.messages++;
        if (!intercept?.(this, message))
            super.postMessage(message, transferList);
    }
    terminate() { this.terminations++; return super.terminate(); }
    emit(event, ...args) {
        if (holdReady && event === "message" && args[0]?.ready)
            return true;
        return super.emit(event, ...args);
    }
    deliver(message) { super.postMessage(message); }
}
workersModule.Worker = ObservedWorker;
syncBuiltinESMExports();
after(async () => {
    intercept = undefined;
    holdReady = false;
    const activeBeforeSafetyCleanup = workers.filter(worker => !worker.closed).length;
    await Promise.all(workers.filter(worker => !worker.closed).map(worker => worker.terminate()));
    workersModule.Worker = NativeWorker;
    syncBuiltinESMExports();
    console.log(JSON.stringify({ exprWorkers: workers.length, activeBeforeSafetyCleanup, activeAfter: workers.filter(worker => !worker.closed).length }));
    assert.equal(activeBeforeSafetyCleanup, 0, "tests must close their own workers before the safety hook");
});
const descriptor = { kind: "expr-match", pattern: Buffer.from("a"), profile: "byte", limits: exprMatchCeilings };
const subject = Buffer.from("abc");
const signal = () => new AbortController().signal;
const code = (expected) => (error) => error instanceof RegexExecutionError && error.code === expected;
async function until(predicate) {
    for (let attempt = 0; attempt < 300; attempt++) {
        if (predicate())
            return;
        await delay(5);
    }
    assert.fail("bounded lifecycle observation timed out");
}
function clean(from) {
    for (const worker of workers.slice(from)) {
        assert.equal(worker.closed, true);
        assert.equal(worker.terminations, worker.externalExit ? 0 : 1);
        for (const event of ["message", "error", "exit", "messageerror"])
            assert.equal(worker.listenerCount(event), 0, event);
    }
}
test("expr skipped regex branches submit/compile zero jobs and never access stdin", async () => {
    const from = workers.length;
    for (const args of [["1", "|", "match", "", "["], ["0", "&", "", ":", "\\("], ["1", "|", "match", "x", "a**"]]) {
        const { context } = await run(["1"]);
        Object.defineProperty(context, "stdin", { get() { throw new Error("stdin accessed"); } });
        Object.defineProperty(context, "args", { value: args });
        assert.ok((await createExprCommand().execute(context)).exitCode < 2);
    }
    assert.equal(workers.length, from);
});
test("registration is synchronous before session admission and rejected cleanup acquires nothing", async () => {
    const from = workers.length;
    const original = RegexExecutor.prototype.open;
    let registered = false, admitted = 0;
    RegexExecutor.prototype.open = function (signal) { assert.equal(registered, true); admitted++; return original.call(this, signal); };
    try {
        const pending = run(["abc", ":", "a"], {}, { registerCleanup() { registered = true; } });
        assert.equal(registered, true);
        assert.equal((await pending).stdout, "1\n");
        const count = admitted;
        const rejection = new Error("cleanup registration rejected");
        await assert.rejects(run(["abc", ":", "a"], {}, { registerCleanup() { throw rejection; } }), error => error === rejection);
        await assert.rejects(run(["abc", ":", "a"], {}, { registerCleanup(cleanup) { void cleanup(); } }), code("CLOSED"));
        assert.equal(admitted, count);
    }
    finally {
        RegexExecutor.prototype.open = original;
    }
    clean(from);
});
test("expr cleanup shares one promise with finally and closes active matching", async () => {
    const from = workers.length;
    let cleanup;
    let held;
    intercept = worker => { held = worker; return true; };
    try {
