import assert from "node:assert/strict";
import { getEventListeners } from "node:events";
import { syncBuiltinESMExports } from "node:module";
import { after, test } from "node:test";
import { setTimeout as delay } from "node:timers/promises";
import threads, {} from "node:worker_threads";
import { RegexExecutor, withRegexSession } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/commands/regex-execution/client.js";
import { exprMatchCeilings } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/commands/regex-execution/protocol.js";
import { createMemoryFileSystem } from "file:///private/var/folders/rw/s4cy76hn6v55qrp0dhcbtplc0000gn/T/expr-sink-independent-v3-nghAA5/physically-moved/node_modules/virtual-bash/dist/fs/memory/index.js";
class StructuralAbortSignal extends EventTarget {
    cancelled = false;
    cancellationReason;
    onabort = null;
    constructor() {
        super();
        this.addEventListener("abort", event => this.onabort?.call(this, event), { once: true });
    }
    get aborted() { return this.cancelled; }
    get reason() { return this.cancellationReason; }
    throwIfAborted() { if (this.aborted)
        throw this.reason; }
    abort(reason) {
        if (this.aborted)
            return;
        this.cancelled = true;
        this.cancellationReason = reason;
        this.dispatchEvent(new Event("abort"));
    }
}
const NativeWorker = threads.Worker;
const workers = [];
let holdReady = false;
let holdRequest = false;
let throwUndefined = false;
let retirementGate;
class ObservedWorker extends NativeWorker {
    closed = false;
    terminations = 0;
    requests = 0;
    heldRequest;
    constructor(filename, options) {
        super(filename, options);
        workers.push(this);
        this.once("exit", () => { this.closed = true; });
    }
    emit(event, ...args) {
        const value = args[0];
        if (holdReady && event === "message" && value && typeof value === "object" && "ready" in value)
            return true;
        return super.emit(event, ...args);
    }
    postMessage(message, transferList) {
        this.requests++;
        if (throwUndefined)
            throw undefined;
        if (holdRequest) {
            this.heldRequest = message;
            return;
        }
        super.postMessage(message, transferList);
    }
    release() { super.postMessage(this.heldRequest); }
    async terminate() {
        this.terminations++;
        await retirementGate;
        return super.terminate();
    }
}
threads.Worker = ObservedWorker;
syncBuiltinESMExports();
after(async () => {
    const activeBeforeSafetyCleanup = workers.filter(worker => !worker.closed).length;
    await Promise.all(workers.filter(worker => !worker.closed).map(worker => worker.terminate()));
    threads.Worker = NativeWorker;
    syncBuiltinESMExports();
    console.log(JSON.stringify({ abortReasonWorkers: workers.length, activeBeforeSafetyCleanup, activeAfter: workers.filter(worker => !worker.closed).length }));
    assert.equal(activeBeforeSafetyCleanup, 0);
});
const grep = { kind: "grep", patterns: ["a"], fixed: false, extended: true, insensitive: false, whole: false, word: false };
const expr = { kind: "expr-match", pattern: Buffer.from("a"), profile: "byte", limits: exprMatchCeilings };
const subject = Buffer.from("abc");
const rows = [{ bytes: subject, all: false, terminated: false }];
const operations = ["run", "matchExpr"];
const nativeReasons = [
    { name: "native-undefined", reason: undefined },
    { name: "native-zero", reason: 0 },
    { name: "native-null", reason: null },
    { name: "native-false", reason: false },
    { name: "native-empty-string", reason: "" },
    { name: "native-Error", reason: new Error("caller cancellation") },
];
function direct(executor, operation, signal) {
    return operation === "run" ? executor.request(grep, rows, signal) : executor.request(expr, rows, signal);
}
function invoke(session, operation) {
    return operation === "run" ? session.run(grep, rows) : session.matchExpr(expr, subject);
}
function settled(action) {
    return Promise.resolve().then(action).then(value => ({ status: "fulfilled", value }), (reason) => ({ status: "rejected", reason }));
}
function rejected(outcome, reason) {
    assert.equal(outcome.status, "rejected");
    if (outcome.status === "rejected")
        assert.ok(Object.is(outcome.reason, reason), "exact rejection reason");
}
function succeeded(outcome, operation) {
    assert.equal(outcome.status, "fulfilled");
    if (outcome.status !== "fulfilled")
        return;
    if (operation === "run")
        assert.deepEqual(outcome.value, [[{ start: 0, end: 1 }]]);
    else {
        assert.ok(outcome.value && typeof outcome.value === "object");
        assert.ok("matched" in outcome.value && outcome.value.matched === true);
        assert.ok("overall" in outcome.value);
        assert.deepEqual(outcome.value.overall, { start: 0, end: 1 });
    }
}
async function until(predicate) {
    for (let attempt = 0; attempt < 400; attempt++) {
        if (predicate())
            return;
        await delay(5);
    }
    assert.fail("bounded worker observation timed out");
}
function clean(from) {
    for (const worker of workers.slice(from)) {
        assert.equal(worker.closed, true);
        assert.equal(worker.terminations, 1);
        for (const event of ["message", "messageerror", "error", "exit"])
            assert.equal(worker.listenerCount(event), 0, event);
    }
}
test("structural signal implements EventTarget and AbortSignal; native undefined is a DOMException", async () => {
