
 RUN  v4.1.11 /Users/kjopek/Workspace/poe-code

 ❯ packages/safe-js/src/interp/native-promise-admission-budgets.test.ts (5 tests | 2 failed) 444ms
   ✓ enforces admitted symbol and value string limits through binding 99ms
   ✓ enforces admitted symbol and value string limits through host 91ms
   × enforces admitted symbol and value string limits through replay 248ms
   × enforces admitted symbol and value string limits through rebind 3ms
   ✓ charges admitted symbol data and rolls back a rejected host outcome 2ms
FAIL packages/safe-js/src/interp/native-promise-admission-budgets.test.ts > enforces admitted symbol and value string limits through replay
AssertionError: replay key: expected { value: { ok: true, …(3) } } to match object { error: { …(2) } }
(5 matching properties omitted from actual)

- Expected
+ Received

  {
+   "value": {
+     "ok": true,
+     "returnValue": 1,
+     "snapshot": {
+       "bindings": {
+         "AggregateError": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "AggregateError",
+         },
+         "Array": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "Array",
+         },
+         "ArrayBuffer": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "ArrayBuffer",
+         },
+         "AsyncDisposableStack": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "AsyncDisposableStack",
+         },
+         "Atomics": {},
+         "BigInt": {
+           "call": [Function call],
+           "kind": "fn",
+           "name": "BigInt",
+         },
+         "BigInt64Array": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "BigInt64Array",
+         },
+         "BigUint64Array": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "BigUint64Array",
+         },
+         "Boolean": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "Boolean",
+         },
+         "DataView": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "DataView",
+         },
+         "Date": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "Date",
+         },
+         "DisposableStack": {
+           "call": [Function call],
+           "construct": [Function construct],
+           "kind": "fn",
+           "name": "DisposableStack",
+         },
